======================================================================================
  COMBINED PAPER BATTERY — 290 instances (heuristic IGVND v01 vs MILP)
======================================================================================
  Instances: 290   igvnd rows: 870   milp rows: 868
  Sources:
    - old 120 configs igvnd : instances_main_methods_20260614_114558_iterated_greedy_vnd_v01.log (60 s, paper battery)
    - new 170 configs igvnd : 202605_02_main_methods_20260628_081042.log (60 s, step-2 battery)
    - MILP (all)            : outputs/solutions/results.csv, latest milp_job_* per (instance,label)
                              (old = June cache, new = step-2; 2 R30 wMK cells missing -> Gurobi OOM)
======================================================================================

==================================================================
  HEURISTIC vs MILP  —  relative gap per instance type
  gap = (MILP_obj - heuristic_obj) / MILP_obj
  gap > 0  =>  heuristic BETTER (lower objective);  < 0  => worse
    scn_hub_tight_P5_R10         10    -4.01%   -25.73%    +5.00%
    scn_none_tight_P5_R10        10    +0.00%    +0.00%    +0.00%
    scn_triangle_loose_P5_R10    10    -0.02%    -9.70%    +6.12%
    scn_triangle_loose_P5_R20    10   +15.44%    +7.08%   +21.66%
    scn_triangle_loose_P5_R30    10   +34.90%   +20.45%   +49.77%
    scn_triangle_loose_P5_R5     10    -0.71%    -7.14%    +0.00%
    scn_triangle_medium_P5_R10   10    +1.86%    -2.19%    +8.33%
    scn_triangle_medium_P5_R20   10   +13.12%    +7.69%   +20.75%
    scn_triangle_medium_P5_R30   10   +36.10%   +20.96%   +46.96%
    scn_triangle_medium_P5_R5    10    +0.00%    +0.00%    +0.00%
    scn_triangle_tight_P5_R10    10    +0.56%    -5.83%    +5.76%
    scn_triangle_tight_P5_R20    10   +11.98%    +3.62%   +19.09%
    scn_triangle_tight_P5_R30    10   +35.30%   +20.63%   +42.31%
    scn_triangle_tight_P5_R5     10    -3.88%   -20.51%    +0.00%
    scn_two_rows_loose_P5_R10    10    -1.44%    -8.00%    +3.05%
    scn_two_rows_loose_P5_R20    10   +10.62%    +7.42%   +17.24%
    scn_two_rows_loose_P5_R30    10   +25.11%    +6.57%   +40.10%
    scn_two_rows_loose_P5_R5     10    -0.31%    -3.12%    +0.00%
    scn_two_rows_medium_P5_R10   10    -0.75%   -10.83%    +2.46%
    scn_two_rows_medium_P5_R20   10    +9.15%    +3.25%   +13.14%
    scn_two_rows_medium_P5_R30   10   +19.44%   +11.22%   +28.85%
    scn_two_rows_medium_P5_R5    10    -0.51%    -5.13%    +0.00%
    scn_two_rows_tight_P5_R10    10    +0.41%    -3.55%    +4.12%
    scn_two_rows_tight_P5_R20    10    +6.99%    +3.18%   +10.94%
    scn_two_rows_tight_P5_R30    10   +19.90%    +4.96%   +44.19%
    scn_two_rows_tight_P5_R5     10    -3.09%   -20.51%    +0.00%

  -- Relative objective gap, aggregated over all profiles --
  [ALL profiles]
    Type                          N      Mean       Min       Max
    -----------------------------------------------------------
    scn_chain_tight_P5_R10       30    -1.54%   -26.26%   +15.29%
    scn_full_tight_P5_R10        30    +6.81%   -34.71%   +37.12%
    scn_full_tight_P5_R20        30   +41.25%    +7.34%   +67.54%
    scn_hub_tight_P5_R10         30    -0.98%   -25.73%   +10.23%
    scn_none_tight_P5_R10        30    -0.00%    -0.00%    +0.00%
    scn_triangle_loose_P5_R10    30    -6.31%  -199.35%   +18.55%
    scn_triangle_loose_P5_R20    30   +16.73%    +5.55%   +28.08%
    scn_triangle_loose_P5_R30    29   +36.66%   +20.06%   +52.59%
    scn_triangle_loose_P5_R5     30    -0.24%    -7.14%    +0.00%
    scn_triangle_medium_P5_R10   30    +2.56%    -2.19%   +14.62%
    scn_triangle_medium_P5_R20   30   +14.07%    +3.98%   +24.81%
    scn_triangle_medium_P5_R30   30   +36.29%   +19.27%   +50.52%
    scn_triangle_medium_P5_R5    30    +0.00%    +0.00%    +0.00%
    scn_triangle_tight_P5_R10    30    +2.05%    -5.83%   +10.96%
    scn_triangle_tight_P5_R20    30   +14.49%    +3.53%   +24.75%
    scn_triangle_tight_P5_R30    30   +36.02%   +20.63%   +50.02%
    scn_triangle_tight_P5_R5     30    -1.37%   -20.51%    +0.00%
    scn_two_rows_loose_P5_R10    30    +2.63%    -8.00%   +46.95%
    scn_two_rows_loose_P5_R20    30   +10.02%    +2.58%   +22.72%
    scn_two_rows_loose_P5_R30    30   +26.09%    +6.57%   +44.26%
    scn_two_rows_loose_P5_R5     30    -0.10%    -3.12%    +0.00%
    scn_two_rows_medium_P5_R10   30    +0.09%   -10.83%    +5.19%
    scn_two_rows_medium_P5_R20   30    +8.97%    +3.25%   +21.62%
    scn_two_rows_medium_P5_R30   30   +20.34%    +6.46%   +38.81%
    scn_two_rows_medium_P5_R5    30    -0.18%    -5.13%    +0.00%
    scn_two_rows_tight_P5_R10    30    +0.54%    -3.55%    +4.78%
    scn_two_rows_tight_P5_R20    30    +6.29%    +1.60%   +11.97%
    scn_two_rows_tight_P5_R30    29   +19.18%    +3.51%   +44.19%
    scn_two_rows_tight_P5_R5     30    -1.13%   -20.51%    +0.00%

  -- Per-component mean Δ (heuristic − MILP); negative = heuristic better --
  -- (relative gap is distorted when the optimum delay ≈ 0; read these too)
  [wMK  (100/1/1  makespan-priority)]
    Type                          N   Δmakespan      Δdelay      Δmov
    ---------------------------------------------------------------
    scn_chain_tight_P5_R10       10       +0.80       +0.00     -0.20
    scn_full_tight_P5_R10        10       -1.15       -0.85     +3.20
    scn_full_tight_P5_R20        10     -123.65    -1077.75    +77.20
    scn_hub_tight_P5_R10         10       +1.70       -5.55     -2.60
    scn_none_tight_P5_R10        10       +0.00       +0.00     +0.00
    scn_triangle_loose_P5_R10    10       -0.05       -0.20     -1.20
    scn_triangle_loose_P5_R20    10      -21.65     -137.50     +1.80
    scn_triangle_loose_P5_R30     9      -99.56     -904.89    +11.56
    scn_triangle_loose_P5_R5     10       +0.00       +0.00     +0.00
    scn_triangle_medium_P5_R10   10       -0.15       -2.15     -3.20
    scn_triangle_medium_P5_R20   10      -21.25     -122.15     +0.40
    scn_triangle_medium_P5_R30   10     -119.90    -1317.10     +6.80
    scn_triangle_medium_P5_R5    10       +0.00       +0.00     +0.00
    scn_triangle_tight_P5_R10    10       +0.35       -2.05     -3.40
    scn_triangle_tight_P5_R20    10      -26.50     -147.85     -7.60
    scn_triangle_tight_P5_R30    10     -121.80    -1531.30     +8.20
    scn_triangle_tight_P5_R5     10       +0.00       +0.20     +0.00
    scn_two_rows_loose_P5_R10    10       +0.15       -8.20     +0.60
    scn_two_rows_loose_P5_R20    10       -7.60      -22.70     -4.40
    scn_two_rows_loose_P5_R30    10      -74.35     -561.00     +3.80
    scn_two_rows_loose_P5_R5     10       +0.00       +0.00     +0.00
    scn_two_rows_medium_P5_R10   10       +0.10       -6.00     +0.00
    scn_two_rows_medium_P5_R20   10       -8.75      -71.80     -2.40
    scn_two_rows_medium_P5_R30   10      -54.50     -436.05     -0.20
    scn_two_rows_medium_P5_R5    10       +0.00       +0.55     +0.00
    scn_two_rows_tight_P5_R10    10       +0.15       -3.95     -1.00
    scn_two_rows_tight_P5_R20    10       -8.85      -35.00     -4.20
    scn_two_rows_tight_P5_R30     9      -54.00     -456.83     -4.44
    scn_two_rows_tight_P5_R5     10       +0.00       +0.50     -0.20

  [wDLY  (1/100/1  delay-priority)]
    Type                          N   Δmakespan      Δdelay      Δmov
    ---------------------------------------------------------------
    scn_chain_tight_P5_R10       10       -1.25       -8.65     -1.00
    scn_full_tight_P5_R10        10      -14.20      -48.90    +10.40
    scn_full_tight_P5_R20        10     -162.75    -1338.70    +42.00
    scn_hub_tight_P5_R10         10       -3.70       -4.40     -1.40
    scn_none_tight_P5_R10        10       +0.00       +0.00     +0.00
    scn_triangle_loose_P5_R10    10       +0.40       +0.00     +1.60
    scn_triangle_loose_P5_R20    10      -15.95      -91.25     -1.00
    scn_triangle_loose_P5_R30    10     -115.90    -1171.35    +12.20
    scn_triangle_loose_P5_R5     10       +0.00       +0.00     +0.00
    scn_triangle_medium_P5_R10   10       -1.30       -3.25     -1.80
    scn_triangle_medium_P5_R20   10      -21.30     -101.40     +4.60
    scn_triangle_medium_P5_R30   10     -113.10    -1152.10    +12.20
    scn_triangle_medium_P5_R5    10       +0.00       +0.00     +0.00
    scn_triangle_tight_P5_R10    10       -4.20       -6.65     -3.60
    scn_triangle_tight_P5_R20    10      -19.40     -118.50     -2.60
    scn_triangle_tight_P5_R30    10     -119.60    -1270.55     +5.40
    scn_triangle_tight_P5_R5     10       +0.10       +0.00     +0.00
    scn_two_rows_loose_P5_R10    10       +0.00       -0.20     -0.20
    scn_two_rows_loose_P5_R20    10      -15.25      -55.05     -6.00
    scn_two_rows_loose_P5_R30    10      -70.55     -571.95     -0.20
    scn_two_rows_loose_P5_R5     10       +0.00       +0.00     +0.00
    scn_two_rows_medium_P5_R10   10       -1.50       -0.60     +0.00
    scn_two_rows_medium_P5_R20   10      -14.35      -64.75     -4.40
    scn_two_rows_medium_P5_R30   10      -63.55     -521.95     -9.20
    scn_two_rows_medium_P5_R5    10       +0.00       +0.00     +0.00
    scn_two_rows_tight_P5_R10    10       -2.20       -1.40     -0.40
    scn_two_rows_tight_P5_R20    10       -8.20      -36.75     -5.00
    scn_two_rows_tight_P5_R30    10      -47.50     -505.55    -10.80
    scn_two_rows_tight_P5_R5     10       -0.10       +0.00     +0.20

  [wMOV  (1/1/100  movement-priority)]
    Type                          N   Δmakespan      Δdelay      Δmov
    ---------------------------------------------------------------
    scn_chain_tight_P5_R10       10      +13.15      +10.70     +0.00
    scn_full_tight_P5_R10        10       +8.70       +2.60     +0.00
    scn_full_tight_P5_R20        10      -49.90     -394.80     +0.00
    scn_hub_tight_P5_R10         10       +4.30       +3.05     +0.00
    scn_none_tight_P5_R10        10       +0.00       +0.00     +0.00
    scn_triangle_loose_P5_R10    10       +0.10       -0.15     +0.00
    scn_triangle_loose_P5_R20    10      -19.20      -74.75     +0.00
    scn_triangle_loose_P5_R30    10      -83.10     -857.80     +0.00
    scn_triangle_loose_P5_R5     10       +0.20       +0.00     +0.00
    scn_triangle_medium_P5_R10   10       +0.00       -2.45     +0.00
    scn_triangle_medium_P5_R20   10      -19.25      -87.00     +0.00
    scn_triangle_medium_P5_R30   10     -100.75    -1083.00     +0.00
    scn_triangle_medium_P5_R5    10       +0.00       +0.00     +0.00
    scn_triangle_tight_P5_R10    10       -0.10       -0.95     +0.00
    scn_triangle_tight_P5_R20    10      -18.25      -97.15     +0.00
    scn_triangle_tight_P5_R30    10     -124.95    -1162.75     +0.00
    scn_triangle_tight_P5_R5     10       +0.00       +1.40     +0.00
    scn_two_rows_loose_P5_R10    10       +1.20       -0.30     +0.00
    scn_two_rows_loose_P5_R20    10       -8.75      -47.90     +0.00
    scn_two_rows_loose_P5_R30    10      -63.60     -517.25     +0.00
    scn_two_rows_loose_P5_R5     10       +0.10       +0.00     +0.00
    scn_two_rows_medium_P5_R10   10       +0.90       -0.10     +0.00
    scn_two_rows_medium_P5_R20   10       -9.50      -58.35     +0.00
    scn_two_rows_medium_P5_R30   10      -49.20     -425.15     +0.00
    scn_two_rows_medium_P5_R5    10       +0.00       +0.20     +0.00
    scn_two_rows_tight_P5_R10    10       +0.10       -0.80     +0.00
    scn_two_rows_tight_P5_R20    10      -10.10      -49.30     +0.00
    scn_two_rows_tight_P5_R30    10      -63.65     -534.50     +0.00
    scn_two_rows_tight_P5_R5     10       -0.10       +1.30     +0.00

==================================================================


======================================================================================
  PER-INSTANCE DETAIL  —  MILP row followed by heuristic row (seed-first)
  gap = (MILP_obj - heur_obj) / MILP_obj ;  >0 => heuristic better
======================================================================================

scn_chain_tight_P5_R10_seed1
----------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         6223.00      61.00     109.00     14          
  heur         6298.50      61.50     126.50     22    -1.21%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        12491.00      77.00     124.00     14          
  heur        10581.50      65.50     105.00     16   +15.29%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP          232.00      69.50     162.50      0          
  heur          254.50      83.00     171.50      0    -9.70%

scn_full_tight_P5_R10_seed1
---------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         6836.50      66.50     146.50     40          
  heur         6706.00      65.50     150.00      6    +1.91%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        17079.00      71.00     170.00      8          
  heur        14656.00      70.00     145.50     36   +14.19%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP          261.00      71.50     189.50      0          
  heur          258.00      71.00     187.00      0    +1.15%

scn_full_tight_P5_R20_seed1
---------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        27844.00     258.00    2044.00      0          
  heur        16971.00     158.00    1065.00    106   +39.05%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP       248040.50     338.50    2477.00      2          
  heur        95601.00     165.00     953.50     86   +61.46%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         1667.50     201.50    1466.00      0          
  heur         1233.00     147.00    1086.00      0   +26.06%

scn_hub_tight_P5_R10_seed1
--------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         6085.50      59.50     115.50     20          
  heur         6163.00      60.50     113.00      0    -1.27%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        10919.50      63.50     108.50      6          
  heur        10872.50      62.50     108.00     10    +0.43%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP          174.00      60.50     113.50      0          
  heur          174.00      60.50     113.50      0    +0.00%

scn_none_tight_P5_R10_seed1
---------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         5844.50      57.50      94.50      0          
  heur         5844.50      57.50      94.50      0    +0.00%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         9408.50      58.50      93.50      0          
  heur         9408.50      58.50      93.50      0    +0.00%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP          152.00      58.50      93.50      0          
  heur          152.00      58.50      93.50      0    +0.00%

scn_triangle_loose_P5_R10_seed1
-------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         5964.00      59.50       6.00      8          
  heur         5872.50      58.50      14.50      8    +1.53%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP          471.50      61.50       4.00     10          
  heur          421.50      61.50       3.50     10   +10.60%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP           70.00      61.50       8.50      0          
  heur           67.50      61.50       6.00      0    +3.57%

scn_triangle_loose_P5_R20_seed1
-------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        15153.00     146.00     529.00     24          
  heur        13344.00     129.50     394.00      0   +11.94%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        45451.00     147.00     453.00      4          
  heur        35233.50     133.50     351.00      0   +22.48%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP          611.00     149.00     462.00      0          
  heur          486.50     122.50     364.00      0   +20.38%

scn_triangle_loose_P5_R30_seed1
-------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP       (missing)
  heur        23609.50     220.50    1559.50      0          
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP       277101.50     351.50    2767.50      0          
  heur       140033.50     233.50    1398.00      0   +49.46%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         2392.50     282.50    2110.00      0          
  heur         1631.50     233.50    1398.00      0   +31.81%

scn_triangle_loose_P5_R5_seed1
------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         3000.00      30.00       0.00      0          
  heur         3000.00      30.00       0.00      0    +0.00%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP           30.00      30.00       0.00      0          
  heur           30.00      30.00       0.00      0    +0.00%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP           30.00      30.00       0.00      0          
  heur           30.00      30.00       0.00      0    +0.00%

scn_triangle_medium_P5_R10_seed1
--------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         6018.50      59.50      60.50      8          
  heur         5923.00      58.50      65.00      8    +1.59%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         6320.00      60.00      62.50     10          
  heur         5968.50      60.50      59.00      8    +5.56%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP          125.00      62.50      62.50      0          
  heur          125.50      61.50      64.00      0    -0.40%

scn_triangle_medium_P5_R20_seed1
--------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        14446.50     137.50     664.50     32          
  heur        12970.50     124.50     520.50      0   +10.22%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        66212.50     152.50     660.50     10          
  heur        52615.00     129.00     524.50     36   +20.54%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP          695.50     144.00     551.50      0          
  heur          636.50     123.50     513.00      0    +8.48%

scn_triangle_medium_P5_R30_seed1
--------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        37959.00     345.50    3409.00      0          
  heur        23926.50     221.50    1760.50     16   +36.97%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP       308681.00     381.00    3083.00      0          
  heur       175712.00     242.00    1754.50     20   +43.08%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         2897.50     335.50    2562.00      0          
  heur         1993.00     226.50    1766.50      0   +31.22%

scn_triangle_medium_P5_R5_seed1
-------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         3000.00      30.00       0.00      0          
  heur         3000.00      30.00       0.00      0    +0.00%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP           30.00      30.00       0.00      0          
  heur           30.00      30.00       0.00      0    +0.00%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP           30.00      30.00       0.00      0          
  heur           30.00      30.00       0.00      0    +0.00%

scn_triangle_tight_P5_R10_seed1
-------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         6059.50      59.50     101.50      8          
  heur         5961.00      58.50     103.00      8    +1.63%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        10220.50      60.50     101.50     10          
  heur        10068.50      60.50     100.00      8    +1.49%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP          166.00      62.50     103.50      0          
  heur          167.50      61.50     106.00      0    -0.90%

scn_triangle_tight_P5_R20_seed1
-------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        15507.50     146.50     855.50      2          
  heur        12960.00     122.50     710.00      0   +16.43%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        77158.00     136.00     770.00     22          
  heur        63733.50     133.50     636.00      0   +17.40%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP          909.00     146.00     763.00      0          
  heur          806.50     133.50     673.00      0   +11.28%

scn_triangle_tight_P5_R30_seed1
-------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        37477.50     338.00    3677.50      0          
  heur        24244.50     221.50    2094.50      0   +35.31%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP       376094.00     394.00    3757.00      0          
  heur       201083.50     233.50    2008.50      0   +46.53%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         3511.50     375.00    3136.50      0          
  heur         2328.00     225.00    2103.00      0   +33.70%

scn_triangle_tight_P5_R5_seed1
------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         3000.00      30.00       0.00      0          
  heur         3000.00      30.00       0.00      0    +0.00%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP           30.00      30.00       0.00      0          
  heur           30.00      30.00       0.00      0    +0.00%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP           30.00      30.00       0.00      0          
  heur           30.00      30.00       0.00      0    +0.00%

scn_two_rows_loose_P5_R10_seed1
-------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         5869.50      58.50      11.50      8          
  heur         5859.50      58.50       3.50      6    +0.17%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP          417.50      61.50       3.50      6          
  heur          365.50      59.50       3.00      6   +12.46%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
