==================================================================
  EXPERIMENT CONFIGURATIONS  (4 experiments)
  Code state (git): 721f9b5
  Instance order  : by seed, then config (seed1 of all types first)
==================================================================
  Shared parameters:
    weight_makespan=0.1           time_limit_s=60
    weight_delay=1.0              MIPGap=0.0
    weight_movements=10           NoRelHeurTime=0

  Per-experiment parameters:
  Label          Solver                            alpha  weight_topology  n_starts  seed
  ---------------------------------------------------------------------------------------
  topology_ms6   TopologyHeuristicAircraft         0.3    1                6         1   
  fas_on_topo    FixedAssignmentSchedulerAircraft  —      —                —         —   
  fas_2cand      FixedAssignmentSchedulerAircraft  —      —                —         —   
  safe_pipeline  FixedAssignmentSchedulerAircraft  —      —                —         —   
==================================================================


==================================================================
  HEURISTIC vs MILP  —  relative gap per instance type
  gap = (MILP_obj - heuristic_obj) / MILP_obj
  gap > 0  =>  heuristic BETTER (lower objective);  < 0  => worse
  heuristic: igvnd_wMK / igvnd_wDLY / igvnd_wMOV   (MILP rows from cache)
==================================================================
  -- Relative objective gap, by weight profile --
  [wMK  (100/1/1  makespan-priority)]
    (no paired MILP/heuristic results yet)

  [wDLY  (1/100/1  delay-priority)]
    (no paired MILP/heuristic results yet)

  [wMOV  (1/1/100  movement-priority)]
    (no paired MILP/heuristic results yet)

  -- Relative objective gap, aggregated over all profiles --
  [ALL profiles]
    (no paired MILP/heuristic results yet)

  -- Per-component mean Δ (heuristic − MILP); negative = heuristic better --
  -- (relative gap is distorted when the optimum delay ≈ 0; read these too)
  [wMK  (100/1/1  makespan-priority)]
    (no paired MILP/heuristic results yet)

  [wDLY  (1/100/1  delay-priority)]
    (no paired MILP/heuristic results yet)

  [wMOV  (1/1/100  movement-priority)]
    (no paired MILP/heuristic results yet)

==================================================================


==================================================================
  SUMMARY  —  434 ok  /  46 failed  /  480 total
==================================================================
  Instance                           Experiment     Status             Obj   Makespan      Delay   Mov       Gap   Time(s)
  scn_triangle_medium_P5_R10_seed3   fas_on_topo    optimal          61.95      64.50      55.50     0     0.00%       0.0
  scn_triangle_medium_P5_R10_seed3   fas_2cand      optimal         126.15      96.50      96.50     2     0.00%       0.7
  scn_triangle_medium_P5_R10_seed3   safe_pipeline  topology (       61.95      64.50      55.50     0         -       0.0
  scn_triangle_tight_P5_R10_seed3    topology_ms6   topology (      109.95      64.50     103.50     0         -      60.0
  scn_triangle_tight_P5_R10_seed3    fas_on_topo    optimal         109.95      64.50     103.50     0     0.00%       0.0
  scn_triangle_tight_P5_R10_seed3    fas_2cand      optimal         174.15      96.50     144.50     2     0.00%       0.5
  scn_triangle_tight_P5_R10_seed3    safe_pipeline  topology (      109.95      64.50     103.50     0         -       0.0
  scn_triangle_tight_P5_R20_seed3    topology_ms6   topology (      733.55     140.50     719.50     0         -      60.0
  scn_triangle_tight_P5_R20_seed3    fas_on_topo    optimal         733.55     140.50     719.50     0     0.00%      29.1
  scn_triangle_tight_P5_R20_seed3    fas_2cand      maxTimeLim      811.45     174.50     794.00     0    37.32%      60.2
  scn_triangle_tight_P5_R20_seed3    safe_pipeline  topology (      733.55     140.50     719.50     0         -       0.0
  scn_triangle_tight_P5_R30_seed3    topology_ms6   topology (     2110.80     233.00    2027.50     6         -      60.0
  scn_triangle_tight_P5_R30_seed3    fas_on_topo    maxTimeLim     2192.00     230.00    2049.00    12    27.50%      60.2
  scn_triangle_tight_P5_R30_seed3    safe_pipeline  topology (     2110.80     233.00    2027.50     6         -       0.0
  scn_triangle_tight_P5_R5_seed3     topology_ms6   topology (        3.10      31.00       0.00     0         -      60.0
  scn_triangle_tight_P5_R5_seed3     fas_on_topo    optimal           3.10      31.00       0.00     0     0.00%       0.0
  scn_triangle_tight_P5_R5_seed3     fas_2cand      optimal           3.10      31.00       0.00     0     0.00%       0.0
  scn_triangle_tight_P5_R5_seed3     safe_pipeline  topology (        3.10      31.00       0.00     0         -       0.0
  scn_two_rows_tight_P5_R10_seed3    topology_ms6   topology (      105.75      62.50      99.50     0         -      60.0
  scn_two_rows_tight_P5_R10_seed3    fas_on_topo    optimal         105.75      62.50      99.50     0     0.00%       0.3
  scn_two_rows_tight_P5_R10_seed3    fas_2cand      optimal         186.10      96.00     156.50     2     0.00%       0.8
  scn_two_rows_tight_P5_R10_seed3    safe_pipeline  topology (      105.75      62.50      99.50     0         -       0.0
  scn_chain_tight_P5_R10_seed4       topology_ms6   topology (      174.20      92.00     165.00     0         -      60.0
  scn_chain_tight_P5_R10_seed4       fas_on_topo    optimal         174.20      92.00     165.00     0     0.00%       0.2
  scn_chain_tight_P5_R10_seed4       fas_2cand      optimal         276.85     133.50     223.50     4     0.00%       3.1
  scn_chain_tight_P5_R10_seed4       safe_pipeline  topology (      174.20      92.00     165.00     0         -       0.0
  scn_full_tight_P5_R10_seed4        topology_ms6   topology (      155.95      84.50     147.50     0         -      60.0
  scn_full_tight_P5_R10_seed4        fas_on_topo    optimal         155.95      84.50     147.50     0     0.00%       0.2
  scn_full_tight_P5_R10_seed4        safe_pipeline  topology (      155.95      84.50     147.50     0         -       0.0
  scn_full_tight_P5_R20_seed4        topology_ms6   topology (     1021.45     189.50    1002.50     0         -      60.0
  scn_full_tight_P5_R20_seed4        safe_pipeline  topology (     1021.45     189.50    1002.50     0         -       0.0
  scn_hub_tight_P5_R10_seed4         topology_ms6   topology (      132.15      76.50     124.50     0         -      60.0
  scn_hub_tight_P5_R10_seed4         fas_on_topo    optimal         132.15      76.50     124.50     0     0.00%       0.0
  scn_hub_tight_P5_R10_seed4         fas_2cand      optimal         132.15      76.50     124.50     0     0.00%       1.7
  scn_hub_tight_P5_R10_seed4         safe_pipeline  topology (      132.15      76.50     124.50     0         -       0.0
  scn_none_tight_P5_R10_seed4        topology_ms6   topology (      122.75      72.50     115.50     0         -      60.0
  scn_none_tight_P5_R10_seed4        fas_on_topo    optimal         122.75      72.50     115.50     0     0.00%       0.0
  scn_none_tight_P5_R10_seed4        fas_2cand      optimal         122.75      72.50     115.50     0     0.00%       0.2
  scn_none_tight_P5_R10_seed4        safe_pipeline  topology (      122.75      72.50     115.50     0         -       0.0
  scn_triangle_loose_P5_R10_seed4    topology_ms6   topology (        8.65      81.50       0.50     0         -      60.0
  scn_triangle_loose_P5_R10_seed4    fas_on_topo    optimal           8.65      81.50       0.50     0     0.00%       0.0
  scn_triangle_loose_P5_R10_seed4    fas_2cand      optimal          35.60      81.00       7.50     2     0.00%       0.2
  scn_triangle_loose_P5_R10_seed4    safe_pipeline  topology (        8.65      81.50       0.50     0         -       0.0
  scn_triangle_medium_P5_R10_seed4   topology_ms6   topology (       76.15      76.50      68.50     0         -      60.0
  scn_triangle_medium_P5_R10_seed4   fas_on_topo    optimal          76.15      76.50      68.50     0     0.00%       0.0
  scn_triangle_medium_P5_R10_seed4   fas_2cand      optimal         129.65     111.50     118.50     0     0.00%       0.6
  scn_triangle_medium_P5_R10_seed4   safe_pipeline  topology (       76.15      76.50      68.50     0         -       0.0
  scn_triangle_tight_P5_R10_seed4    topology_ms6   topology (      127.15      76.50     119.50     0         -      60.0
  scn_triangle_tight_P5_R10_seed4    fas_on_topo    optimal         127.15      76.50     119.50     0     0.00%       0.0
  scn_triangle_tight_P5_R10_seed4    fas_2cand      optimal         157.15      76.50     129.50     2     0.00%       0.7
  scn_triangle_tight_P5_R10_seed4    safe_pipeline  topology (      127.15      76.50     119.50     0         -       0.0
  scn_triangle_tight_P5_R20_seed4    topology_ms6   topology (      725.15     136.50     711.50     0         -      60.0
  scn_triangle_tight_P5_R20_seed4    fas_on_topo    optimal         725.15     136.50     711.50     0     0.00%      50.1
  scn_triangle_tight_P5_R20_seed4    fas_2cand      maxTimeLim      833.35     183.50     775.00     4    37.13%      60.2
  scn_triangle_tight_P5_R20_seed4    safe_pipeline  topology (      725.15     136.50     711.50     0         -       0.0
  scn_triangle_tight_P5_R30_seed4    topology_ms6   topology (     2181.35     223.50    2159.00     0         -      60.0
  scn_triangle_tight_P5_R30_seed4    fas_on_topo    maxTimeLim     2333.35     223.50    2151.00    16    28.48%      60.2
  scn_triangle_tight_P5_R30_seed4    safe_pipeline  topology (     2181.35     223.50    2159.00     0         -       0.0
  scn_triangle_tight_P5_R5_seed4     topology_ms6   topology (        4.40      44.00       0.00     0         -      60.0
  scn_triangle_tight_P5_R5_seed4     fas_on_topo    optimal           4.40      44.00       0.00     0     0.00%       0.0
  scn_triangle_tight_P5_R5_seed4     fas_2cand      optimal           4.40      44.00       0.00     0     0.00%       0.0
  scn_triangle_tight_P5_R5_seed4     safe_pipeline  topology (        4.40      44.00       0.00     0         -       0.0
  scn_two_rows_tight_P5_R10_seed4    topology_ms6   topology (      122.75      72.50     115.50     0         -      60.0
  scn_two_rows_tight_P5_R10_seed4    fas_on_topo    optimal         122.75      72.50     115.50     0     0.00%       0.0
  scn_two_rows_tight_P5_R10_seed4    fas_2cand      optimal         141.10      81.00     133.00     0     0.00%       0.5
  scn_two_rows_tight_P5_R10_seed4    safe_pipeline  topology (      122.75      72.50     115.50     0         -       0.0
  scn_chain_tight_P5_R10_seed5       topology_ms6   topology (      129.90      79.00     122.00     0         -      60.0
  scn_chain_tight_P5_R10_seed5       fas_on_topo    optimal         129.90      79.00     122.00     0     0.00%       0.1
  scn_chain_tight_P5_R10_seed5       fas_2cand      optimal         243.55      95.50     214.00     2     0.00%       1.8
  scn_chain_tight_P5_R10_seed5       safe_pipeline  topology (      129.90      79.00     122.00     0         -       0.0
  scn_full_tight_P5_R10_seed5        topology_ms6   topology (      152.25      67.50     145.50     0         -      60.0
  scn_full_tight_P5_R10_seed5        fas_on_topo    optimal         136.25      67.50     129.50     0     0.00%       0.1
  scn_full_tight_P5_R10_seed5        safe_pipeline  optimal         136.25      67.50     129.50     0         -       0.0
  scn_full_tight_P5_R20_seed5        topology_ms6   topology (     1053.60     171.00    1016.50     2         -      60.0
  scn_full_tight_P5_R20_seed5        safe_pipeline  topology (     1053.60     171.00    1016.50     2         -       0.0
  scn_hub_tight_P5_R10_seed5         topology_ms6   topology (      109.65      61.50     103.50     0         -      60.0
  scn_hub_tight_P5_R10_seed5         fas_on_topo    optimal         109.65      61.50     103.50     0     0.00%       0.0
  scn_hub_tight_P5_R10_seed5         fas_2cand      optimal         109.55      60.50     103.50     0     0.00%       1.0
  scn_hub_tight_P5_R10_seed5         safe_pipeline  optimal         109.55      60.50     103.50     0         -       0.0
  scn_none_tight_P5_R10_seed5        topology_ms6   topology (       91.05      55.50      85.50     0         -      60.0
  scn_none_tight_P5_R10_seed5        fas_on_topo    optimal          91.05      55.50      85.50     0     0.00%       0.0
  scn_none_tight_P5_R10_seed5        fas_2cand      optimal          91.05      55.50      85.50     0     0.00%       0.2
  scn_none_tight_P5_R10_seed5        safe_pipeline  topology (       91.05      55.50      85.50     0         -       0.0
  scn_triangle_loose_P5_R10_seed5    topology_ms6   topology (        5.95      59.50       0.00     0         -      60.0
  scn_triangle_loose_P5_R10_seed5    fas_on_topo    optimal           5.95      59.50       0.00     0     0.00%       0.0
  scn_triangle_loose_P5_R10_seed5    fas_2cand      optimal           7.75      62.50       1.50     0     0.00%       0.1
  scn_triangle_loose_P5_R10_seed5    safe_pipeline  topology (        5.95      59.50       0.00     0         -       0.0
  scn_triangle_medium_P5_R10_seed5   topology_ms6   topology (       50.35      58.50      44.50     0         -      60.0
  scn_triangle_medium_P5_R10_seed5   fas_on_topo    optimal          50.35      58.50      44.50     0     0.00%       0.0
  scn_triangle_medium_P5_R10_seed5   fas_2cand      optimal          50.35      58.50      44.50     0     0.00%       0.1
  scn_triangle_medium_P5_R10_seed5   safe_pipeline  topology (       50.35      58.50      44.50     0         -       0.0
  scn_triangle_tight_P5_R10_seed5    topology_ms6   topology (       94.25      57.50      88.50     0         -      60.0
  scn_triangle_tight_P5_R10_seed5    fas_on_topo    optimal          94.25      57.50      88.50     0     0.00%       0.0
  scn_triangle_tight_P5_R10_seed5    fas_2cand      optimal         163.75      92.50     154.50     0     0.00%       0.7
  scn_triangle_tight_P5_R10_seed5    safe_pipeline  topology (       94.25      57.50      88.50     0         -       0.0
  scn_triangle_tight_P5_R20_seed5    topology_ms6   topology (      706.40     134.00     693.00     0         -      60.0
  scn_triangle_tight_P5_R20_seed5    fas_on_topo    maxTimeLim      684.45     134.50     651.00     2     7.26%      60.1
  scn_triangle_tight_P5_R20_seed5    safe_pipeline  maxTimeLim      684.45     134.50     651.00     2         -       0.0
  scn_triangle_tight_P5_R30_seed5    topology_ms6   topology (     2120.45     234.50    2097.00     0         -      60.0
  scn_triangle_tight_P5_R30_seed5    fas_on_topo    maxTimeLim     2218.20     242.00    2114.00     8    22.84%      60.2
  scn_triangle_tight_P5_R30_seed5    safe_pipeline  topology (     2120.45     234.50    2097.00     0         -       0.0
  scn_triangle_tight_P5_R5_seed5     topology_ms6   topology (        3.20      32.00       0.00     0         -      60.0
  scn_triangle_tight_P5_R5_seed5     fas_on_topo    optimal           3.20      32.00       0.00     0     0.00%       0.0
  scn_triangle_tight_P5_R5_seed5     fas_2cand      optimal           3.20      32.00       0.00     0     0.00%       0.0
  scn_triangle_tight_P5_R5_seed5     safe_pipeline  topology (        3.20      32.00       0.00     0         -       0.0
  scn_two_rows_tight_P5_R10_seed5    topology_ms6   topology (       94.15      56.50      88.50     0         -      60.0
  scn_two_rows_tight_P5_R10_seed5    fas_on_topo    optimal          94.15      56.50      88.50     0     0.00%       0.0
  scn_two_rows_tight_P5_R10_seed5    fas_2cand      optimal         152.45      89.50     123.50     2     0.00%       0.5
  scn_two_rows_tight_P5_R10_seed5    safe_pipeline  topology (       94.15      56.50      88.50     0         -       0.0
  scn_chain_tight_P5_R10_seed6       topology_ms6   topology (      170.20      92.00     161.00     0         -      60.0
  scn_chain_tight_P5_R10_seed6       fas_on_topo    optimal         170.20      92.00     161.00     0     0.00%       0.1
  scn_chain_tight_P5_R10_seed6       fas_2cand      optimal         203.20      92.00     194.00     0     0.00%       1.2
  scn_chain_tight_P5_R10_seed6       safe_pipeline  topology (      170.20      92.00     161.00     0         -       0.0
  scn_full_tight_P5_R10_seed6        topology_ms6   topology (      148.45      69.50     141.50     0         -      60.0
  scn_full_tight_P5_R10_seed6        fas_on_topo    optimal         148.45      69.50     141.50     0     0.00%       0.2
  scn_full_tight_P5_R10_seed6        safe_pipeline  topology (      148.45      69.50     141.50     0         -       0.0
