==================================================================
  EXPERIMENT CONFIGURATIONS  (3 experiments)
  Code state (git): 0fb58ea
  Instance order  : by seed, then config (seed1 of all types first)
==================================================================
  Shared parameters:
    time_limit_s=60               NoRelHeurTime=0
    MIPGap=0.0                    

  Per-experiment parameters:
  Label          Solver            weight_makespan  weight_delay  weight_movements
  --------------------------------------------------------------------------------
  milp_job_wMK   MILPJobsV2Solver  100              1             1               
  milp_job_wDLY  MILPJobsV2Solver  1                100           1               
  milp_job_wMOV  MILPJobsV2Solver  1                1             100             
==================================================================


==================================================================
  HEURISTIC vs MILP  —  relative gap per instance type
  gap = (MILP_obj - heuristic_obj) / MILP_obj
  gap > 0  =>  heuristic BETTER (lower objective);  < 0  => worse
  heuristic: igvnd_wMK / igvnd_wDLY / igvnd_wMOV   (MILP rows from cache)
==================================================================
  -- Relative objective gap, by weight profile --
  [wMK  (100/1/1  makespan-priority)]
    (no paired MILP/heuristic results yet)

  [wDLY  (1/100/1  delay-priority)]
    (no paired MILP/heuristic results yet)

  [wMOV  (1/1/100  movement-priority)]
    (no paired MILP/heuristic results yet)

  -- Relative objective gap, aggregated over all profiles --
  [ALL profiles]
    (no paired MILP/heuristic results yet)

  -- Per-component mean Δ (heuristic − MILP); negative = heuristic better --
  -- (relative gap is distorted when the optimum delay ≈ 0; read these too)
  [wMK  (100/1/1  makespan-priority)]
    (no paired MILP/heuristic results yet)

  [wDLY  (1/100/1  delay-priority)]
    (no paired MILP/heuristic results yet)

  [wMOV  (1/1/100  movement-priority)]
    (no paired MILP/heuristic results yet)

==================================================================


==================================================================
  SUMMARY  —  614 ok  /  0 failed  /  614 total
==================================================================
  Instance                          Experiment     Status             Obj   Makespan      Delay   Mov       Gap   Time(s)
  scn_none_tight_P5_R10_seed1       milp_job_wMOV  optimal         152.00      58.50      93.50     0     0.00%      11.1
  scn_triangle_loose_P5_R10_seed1   milp_job_wMK   optimal        5766.00      57.50       8.00     8     0.00%      25.7
  scn_triangle_loose_P5_R10_seed1   milp_job_wDLY  optimal         319.50      59.50       2.50    10     0.00%      47.0
  scn_triangle_loose_P5_R10_seed1   milp_job_wMOV  optimal          63.50      58.50       5.00     0     0.00%      19.0
  scn_triangle_loose_P5_R20_seed1   milp_job_wMK   maxTimeLim    16613.00     158.50     763.00     0    69.90%      62.6
  scn_triangle_loose_P5_R20_seed1   milp_job_wDLY  maxTimeLim    62005.50     203.50     618.00     2    99.92%      62.8
  scn_triangle_loose_P5_R20_seed1   milp_job_wMOV  maxTimeLim      661.50     145.00     516.50     0    92.44%      62.5
  scn_triangle_loose_P5_R30_seed1   milp_job_wMK   maxTimeLim    46048.50     425.50    3498.50     0    84.80%      67.0
  scn_triangle_loose_P5_R30_seed1   milp_job_wDLY  maxTimeLim   368439.00     489.00    3679.50     0    99.98%      67.5
  scn_triangle_loose_P5_R30_seed1   milp_job_wMOV  maxTimeLim     3147.00     373.50    2773.50     0    97.78%      66.8
  scn_triangle_loose_P5_R5_seed1    milp_job_wMK   optimal        3000.00      30.00       0.00     0     0.00%       0.3
  scn_triangle_loose_P5_R5_seed1    milp_job_wDLY  optimal          30.00      30.00       0.00     0     0.00%       0.3
  scn_triangle_loose_P5_R5_seed1    milp_job_wMOV  optimal          30.00      30.00       0.00     0     0.00%       0.4
  scn_triangle_medium_P5_R10_seed1  milp_job_wMK   maxTimeLim     5905.50      58.50      55.50     0    28.31%      60.7
  scn_triangle_medium_P5_R10_seed1  milp_job_wDLY  maxTimeLim     5608.50      58.50      55.50     0    99.34%      60.8
  scn_triangle_medium_P5_R10_seed1  milp_job_wMOV  maxTimeLim      114.00      58.50      55.50     0    67.54%      60.9
  scn_triangle_medium_P5_R20_seed1  milp_job_wMK   maxTimeLim    17801.50     170.50     751.50     0    71.91%      63.3
  scn_triangle_medium_P5_R20_seed1  milp_job_wDLY  maxTimeLim    72928.50     172.50     727.50     6    99.93%      62.7
  scn_triangle_medium_P5_R20_seed1  milp_job_wMOV  maxTimeLim      812.50     159.50     653.00     0    93.85%      62.8
  scn_triangle_medium_P5_R30_seed1  milp_job_wMK   maxTimeLim    56311.00     517.50    4561.00     0    87.57%      66.9
  scn_triangle_medium_P5_R30_seed1  milp_job_wDLY  maxTimeLim   355152.50     402.50    3547.50     0    99.98%      66.8
  scn_triangle_medium_P5_R30_seed1  milp_job_wMOV  maxTimeLim     4013.50     363.50    3650.00     0    98.26%      66.9
  scn_triangle_medium_P5_R5_seed1   milp_job_wMK   optimal        3000.00      30.00       0.00     0     0.00%       0.4
  scn_triangle_medium_P5_R5_seed1   milp_job_wDLY  optimal          30.00      30.00       0.00     0     0.00%       0.3
  scn_triangle_medium_P5_R5_seed1   milp_job_wMOV  optimal          30.00      30.00       0.00     0     0.00%       0.3
  scn_triangle_tight_P5_R10_seed1   milp_job_wMK   optimal        5858.50      57.50     100.50     8     0.00%      40.6
  scn_triangle_tight_P5_R10_seed1   milp_job_wDLY  maxTimeLim     9709.50      59.50      96.50     0    99.62%      60.9
  scn_triangle_tight_P5_R10_seed1   milp_job_wMOV  maxTimeLim      155.00      58.50      96.50     0    76.13%      60.9
  scn_triangle_tight_P5_R20_seed1   milp_job_wMK   maxTimeLim    16281.00     154.50     825.00     6    69.29%      63.2
  scn_triangle_tight_P5_R20_seed1   milp_job_wDLY  maxTimeLim    91169.00     169.00     910.00     0    99.95%      63.1
  scn_triangle_tight_P5_R20_seed1   milp_job_wMOV  maxTimeLim     1070.00     165.50     904.50     0    95.33%      67.0
  scn_triangle_tight_P5_R30_seed1   milp_job_wMK   maxTimeLim    41359.50     376.00    3759.50     0    83.08%      67.3
  scn_triangle_tight_P5_R30_seed1   milp_job_wDLY  maxTimeLim   453303.00     551.00    4527.50     2    99.98%      77.4
  scn_triangle_tight_P5_R30_seed1   milp_job_wMOV  maxTimeLim     4499.50     483.50    4016.00     0    98.44%      71.3
  scn_triangle_tight_P5_R5_seed1    milp_job_wMK   optimal        3000.00      30.00       0.00     0     0.00%       0.4
  scn_triangle_tight_P5_R5_seed1    milp_job_wDLY  optimal          30.00      30.00       0.00     0     0.00%       0.6
  scn_triangle_tight_P5_R5_seed1    milp_job_wMOV  optimal          30.00      30.00       0.00     0     0.00%       0.5
  scn_two_rows_loose_P5_R10_seed1   milp_job_wMK   optimal        5761.00      57.50       7.00     4     0.00%      18.6
  scn_two_rows_loose_P5_R10_seed1   milp_job_wDLY  optimal         264.50      60.50       2.00     4     0.00%      19.1
  scn_two_rows_loose_P5_R10_seed1   milp_job_wMOV  optimal          62.50      59.50       3.00     0     0.00%      17.6
  scn_two_rows_loose_P5_R20_seed1   milp_job_wMK   maxTimeLim    14932.50     144.00     528.50     4    66.52%      63.4
  scn_two_rows_loose_P5_R20_seed1   milp_job_wDLY  maxTimeLim    42996.00     146.00     428.50     0    99.88%      62.3
  scn_two_rows_loose_P5_R20_seed1   milp_job_wMOV  maxTimeLim      513.00     130.00     383.00     0    90.25%      63.2
  scn_two_rows_loose_P5_R30_seed1   milp_job_wMK   maxTimeLim    28558.50     267.50    1806.50     2    75.49%      66.5
  scn_two_rows_loose_P5_R30_seed1   milp_job_wDLY  maxTimeLim   263051.50     351.50    2627.00     0    99.97%      73.9
  scn_two_rows_loose_P5_R30_seed1   milp_job_wMOV  maxTimeLim     2627.50     317.00    2310.50     0    97.34%      71.7
  scn_two_rows_loose_P5_R5_seed1    milp_job_wMK   optimal        3000.00      30.00       0.00     0     0.00%       0.3
  scn_two_rows_loose_P5_R5_seed1    milp_job_wDLY  optimal          30.00      30.00       0.00     0     0.00%       0.3
  scn_two_rows_loose_P5_R5_seed1    milp_job_wMOV  optimal          30.00      30.00       0.00     0     0.00%       0.3
  scn_two_rows_medium_P5_R10_seed1  milp_job_wMK   optimal        5811.50      57.50      57.50     4     0.00%      15.6
  scn_two_rows_medium_P5_R10_seed1  milp_job_wDLY  maxTimeLim     5510.50      60.50      54.50     0    99.33%      61.4
  scn_two_rows_medium_P5_R10_seed1  milp_job_wMOV  maxTimeLim      113.00      58.50      54.50     0    67.26%      61.0
  scn_two_rows_medium_P5_R20_seed1  milp_job_wMK   maxTimeLim    14910.50     142.00     692.50    18    66.47%      64.1
  scn_two_rows_medium_P5_R20_seed1  milp_job_wDLY  maxTimeLim    56800.00     146.00     566.50     4    99.91%      61.8
  scn_two_rows_medium_P5_R20_seed1  milp_job_wMOV  maxTimeLim      738.50     148.00     590.50     0    93.23%      61.8
  scn_two_rows_medium_P5_R30_seed1  milp_job_wMK   maxTimeLim    27618.50     256.00    2018.50     0    74.65%      64.6
  scn_two_rows_medium_P5_R30_seed1  milp_job_wDLY  maxTimeLim   202020.00     262.00    2017.50     8    99.97%      64.7
  scn_two_rows_medium_P5_R30_seed1  milp_job_wMOV  maxTimeLim     2378.50     258.00    2120.50     0    97.06%      65.1
  scn_two_rows_medium_P5_R5_seed1   milp_job_wMK   optimal        3000.00      30.00       0.00     0     0.00%       0.2
  scn_two_rows_medium_P5_R5_seed1   milp_job_wDLY  optimal          30.00      30.00       0.00     0     0.00%       0.3
  scn_two_rows_medium_P5_R5_seed1   milp_job_wMOV  optimal          30.00      30.00       0.00     0     0.00%       0.2
  scn_two_rows_tight_P5_R10_seed1   milp_job_wMK   optimal        5851.50      57.50      97.50     4     0.00%      45.9
  scn_two_rows_tight_P5_R10_seed1   milp_job_wDLY  maxTimeLim     9968.50      62.50      99.00     6    99.63%      60.8
  scn_two_rows_tight_P5_R10_seed1   milp_job_wMOV  maxTimeLim      161.00      59.50     101.50     0    77.02%      60.7
  scn_two_rows_tight_P5_R20_seed1   milp_job_wMK   maxTimeLim    16185.50     151.50    1011.50    24    69.11%      61.9
  scn_two_rows_tight_P5_R20_seed1   milp_job_wDLY  maxTimeLim    71352.00     148.00     712.00     4    99.93%      61.6
  scn_two_rows_tight_P5_R20_seed1   milp_job_wMOV  maxTimeLim      767.50     127.50     640.00     0    93.49%      61.8
  scn_two_rows_tight_P5_R30_seed1   milp_job_wMK   maxTimeLim    28173.50     258.00    2373.50     0    75.15%      65.0
  scn_two_rows_tight_P5_R30_seed1   milp_job_wDLY  maxTimeLim   224026.00     256.00    2237.50    20    99.97%      64.6
  scn_two_rows_tight_P5_R30_seed1   milp_job_wMOV  maxTimeLim     3591.50     326.00    3265.50     0    98.05%      65.3
  scn_two_rows_tight_P5_R5_seed1    milp_job_wMK   optimal        3000.00      30.00       0.00     0     0.00%       0.2
  scn_two_rows_tight_P5_R5_seed1    milp_job_wDLY  optimal          30.00      30.00       0.00     0     0.00%       0.2
  scn_two_rows_tight_P5_R5_seed1    milp_job_wMOV  optimal          30.00      30.00       0.00     0     0.00%       0.1
  scn_chain_tight_P5_R10_seed2      milp_job_wMK   maxTimeLim     7004.00      68.50     144.00    10    32.90%      61.0
  scn_chain_tight_P5_R10_seed2      milp_job_wDLY  maxTimeLim    13336.50      72.50     132.50    14    99.65%      61.4
  scn_chain_tight_P5_R10_seed2      milp_job_wMOV  maxTimeLim      225.00      74.50     150.50     0    79.11%      61.2
  scn_full_tight_P5_R10_seed2       milp_job_wMK   maxTimeLim     7579.50      74.00     163.50    16    37.99%      62.5
  scn_full_tight_P5_R10_seed2       milp_job_wDLY  maxTimeLim    15241.50      77.50     151.50    14    99.69%      62.6
  scn_full_tight_P5_R10_seed2       milp_job_wMOV  maxTimeLim      231.00      74.50     156.50     0    79.65%      62.3
  scn_full_tight_P5_R20_seed2       milp_job_wMK   maxTimeLim    40130.50     374.00    2724.50     6    85.55%      67.4
  scn_full_tight_P5_R20_seed2       milp_job_wDLY  maxTimeLim   276746.00     392.00    2763.50     4    99.98%      67.3
  scn_full_tight_P5_R20_seed2       milp_job_wMOV  maxTimeLim     1364.50     214.50    1150.00     0    95.75%      67.7
  scn_hub_tight_P5_R10_seed2        milp_job_wMK   optimal        6945.50      68.00     129.50    16     0.00%      41.8
  scn_hub_tight_P5_R10_seed2        milp_job_wDLY  maxTimeLim    12222.50      70.50     121.50     2    99.62%      61.4
  scn_hub_tight_P5_R10_seed2        milp_job_wMOV  maxTimeLim      200.00      70.50     129.50     0    57.75%      61.2
  scn_none_tight_P5_R10_seed2       milp_job_wMK   optimal        6858.50      67.50     108.50     0     0.00%       1.6
  scn_none_tight_P5_R10_seed2       milp_job_wDLY  optimal       10917.50      67.50     108.50     0     0.00%      11.0
  scn_none_tight_P5_R10_seed2       milp_job_wMOV  optimal         176.00      67.50     108.50     0     0.00%      17.2
  scn_triangle_loose_P5_R10_seed2   milp_job_wMK   optimal        6764.50      67.50       6.50     8     0.00%      36.3
  scn_triangle_loose_P5_R10_seed2   milp_job_wDLY  optimal          71.50      71.50       0.00     0     0.00%      26.5
  scn_triangle_loose_P5_R10_seed2   milp_job_wMOV  optimal          71.50      70.50       1.00     0     0.00%      16.3
  scn_triangle_loose_P5_R20_seed2   milp_job_wMK   maxTimeLim    16623.50     158.50     765.50     8    65.11%      63.6
  scn_triangle_loose_P5_R20_seed2   milp_job_wDLY  maxTimeLim    47207.00     153.00     470.50     4    99.88%      62.6
  scn_triangle_loose_P5_R20_seed2   milp_job_wMOV  maxTimeLim      627.50     163.50     464.00     0    90.76%      62.9
  scn_triangle_loose_P5_R30_seed2   milp_job_wMK   maxTimeLim    32893.00     304.00    2493.00     0    77.50%      67.7
  scn_triangle_loose_P5_R30_seed2   milp_job_wDLY  maxTimeLim   380396.00     496.00    3799.00     0    99.98%      70.6
  scn_triangle_loose_P5_R30_seed2   milp_job_wMOV  maxTimeLim     2440.50     299.50    2141.00     0    96.97%      71.6
  scn_triangle_loose_P5_R5_seed2    milp_job_wMK   optimal        3700.00      37.00       0.00     0     0.00%       0.4
  scn_triangle_loose_P5_R5_seed2    milp_job_wDLY  optimal          37.00      37.00       0.00     0     0.00%       0.2
  scn_triangle_loose_P5_R5_seed2    milp_job_wMOV  optimal          37.00      37.00       0.00     0     0.00%       0.2
  scn_triangle_medium_P5_R10_seed2  milp_job_wMK   optimal        6825.50      67.50      67.50     8     0.00%      34.5
  scn_triangle_medium_P5_R10_seed2  milp_job_wDLY  maxTimeLim     6835.50      75.50      67.50    10    99.31%      61.2
  scn_triangle_medium_P5_R10_seed2  milp_job_wMOV  maxTimeLim      135.00      70.50      64.50     0    65.19%      61.0
  scn_triangle_medium_P5_R20_seed2  milp_job_wMK   maxTimeLim    14542.00     138.50     692.00     0    60.12%      65.2
  scn_triangle_medium_P5_R20_seed2  milp_job_wDLY  maxTimeLim    84458.00     208.00     842.50     0    99.93%      63.1
  scn_triangle_medium_P5_R20_seed2  milp_job_wMOV  maxTimeLim      859.50     190.50     669.00     0    93.25%      62.8
  scn_triangle_medium_P5_R30_seed2  milp_job_wMK   maxTimeLim    36121.00     333.50    2771.00     0    79.51%      67.8
  scn_triangle_medium_P5_R30_seed2  milp_job_wDLY  maxTimeLim   374618.00     368.00    3742.50     0    99.98%      67.6
  scn_triangle_medium_P5_R30_seed2  milp_job_wMOV  maxTimeLim     4094.50     368.00    3726.50     0    98.19%      68.3
  scn_triangle_medium_P5_R5_seed2   milp_job_wMK   optimal        3700.00      37.00       0.00     0     0.00%       0.4
  scn_triangle_medium_P5_R5_seed2   milp_job_wDLY  optimal          37.00      37.00       0.00     0     0.00%       0.4
  scn_triangle_medium_P5_R5_seed2   milp_job_wMOV  optimal          37.00      37.00       0.00     0     0.00%       0.2
  scn_triangle_tight_P5_R10_seed2   milp_job_wMK   optimal        6877.50      67.50     119.50     8     0.00%      36.2
  scn_triangle_tight_P5_R10_seed2   milp_job_wDLY  maxTimeLim    11830.50      70.50     117.50    10    99.60%      61.0
  scn_triangle_tight_P5_R10_seed2   milp_job_wMOV  maxTimeLim      185.00      71.50     113.50     0    74.59%      60.9
  scn_triangle_tight_P5_R20_seed2   milp_job_wMK   maxTimeLim    14289.50     135.50     739.50     0    59.41%      64.4
  scn_triangle_tight_P5_R20_seed2   milp_job_wDLY  maxTimeLim   114258.00     208.00    1140.50     0    99.95%      63.2
  scn_triangle_tight_P5_R20_seed2   milp_job_wMOV  maxTimeLim     1040.00     169.50     870.50     0    94.42%      63.9
  scn_triangle_tight_P5_R30_seed2   milp_job_wMK   maxTimeLim    46642.00     423.00    4342.00     0    84.13%      68.8
  scn_triangle_tight_P5_R30_seed2   milp_job_wDLY  maxTimeLim   442781.00     481.00    4423.00     0    99.98%      67.4
  scn_triangle_tight_P5_R30_seed2   milp_job_wMOV  maxTimeLim     5481.50     544.00    4937.50     0    98.65%      69.1
  scn_triangle_tight_P5_R5_seed2    milp_job_wMK   optimal        3700.00      37.00       0.00     0     0.00%       0.7
  scn_triangle_tight_P5_R5_seed2    milp_job_wDLY  optimal          37.00      37.00       0.00     0     0.00%       0.9
  scn_triangle_tight_P5_R5_seed2    milp_job_wMOV  optimal          37.00      37.00       0.00     0     0.00%       0.4
  scn_two_rows_loose_P5_R10_seed2   milp_job_wMK   optimal        6758.50      67.50       4.50     4     0.00%      12.6
  scn_two_rows_loose_P5_R10_seed2   milp_job_wDLY  optimal          70.50      70.50       0.00     0     0.00%       7.4
  scn_two_rows_loose_P5_R10_seed2   milp_job_wMOV  optimal          70.50      70.50       0.00     0     0.00%      13.5
  scn_two_rows_loose_P5_R20_seed2   milp_job_wMK   maxTimeLim    15598.00     150.00     598.00     0    62.82%      65.9
  scn_two_rows_loose_P5_R20_seed2   milp_job_wDLY  maxTimeLim    40459.50     155.50     403.00     4    99.86%      64.4
  scn_two_rows_loose_P5_R20_seed2   milp_job_wMOV  maxTimeLim      688.50     179.50     509.00     0    91.58%      66.4
  scn_two_rows_loose_P5_R30_seed2   milp_job_wMK   maxTimeLim    36211.50     332.50    2961.50     0    79.56%      76.0
  scn_two_rows_loose_P5_R30_seed2   milp_job_wDLY  maxTimeLim   182652.00     302.00    1823.50     0    99.96%      74.4
  scn_two_rows_loose_P5_R30_seed2   milp_job_wMOV  maxTimeLim     2519.00     310.00    2209.00     0    97.06%      74.6
  scn_two_rows_loose_P5_R5_seed2    milp_job_wMK   optimal        3700.00      37.00       0.00     0     0.00%       0.4
  scn_two_rows_loose_P5_R5_seed2    milp_job_wDLY  optimal          37.00      37.00       0.00     0     0.00%       0.5
  scn_two_rows_loose_P5_R5_seed2    milp_job_wMOV  optimal          37.00      37.00       0.00     0     0.00%       1.7
  scn_two_rows_medium_P5_R10_seed2  milp_job_wMK   optimal        6815.00      67.50      61.00     4     0.00%      19.0
  scn_two_rows_medium_P5_R10_seed2  milp_job_wDLY  maxTimeLim     6018.50      68.50      59.50     0    99.22%      61.7
  scn_two_rows_medium_P5_R10_seed2  milp_job_wMOV  maxTimeLim      128.00      68.50      59.50     0    63.28%      61.4
  scn_two_rows_medium_P5_R20_seed2  milp_job_wMK   maxTimeLim    17281.50     165.50     731.50     0    66.44%      69.5
  scn_two_rows_medium_P5_R20_seed2  milp_job_wDLY  maxTimeLim    65759.00     159.00     656.00     0    99.91%      65.8
  scn_two_rows_medium_P5_R20_seed2  milp_job_wMOV  maxTimeLim      854.50     163.50     691.00     0    93.21%      66.4
  scn_two_rows_medium_P5_R30_seed2  milp_job_wMK   maxTimeLim    37484.50     349.00    2584.50     0    80.26%      72.6
  scn_two_rows_medium_P5_R30_seed2  milp_job_wDLY  maxTimeLim   287732.00     332.00    2874.00     0    99.97%      74.2
  scn_two_rows_medium_P5_R30_seed2  milp_job_wMOV  maxTimeLim     3489.50     366.50    3123.00     0    97.88%      74.2
  scn_two_rows_medium_P5_R5_seed2   milp_job_wMK   optimal        3700.00      37.00       0.00     0     0.00%       0.3
  scn_two_rows_medium_P5_R5_seed2   milp_job_wDLY  optimal          37.00      37.00       0.00     0     0.00%       0.7
  scn_two_rows_medium_P5_R5_seed2   milp_job_wMOV  optimal          37.00      37.00       0.00     0     0.00%       0.3
  scn_two_rows_tight_P5_R10_seed2   milp_job_wMK   optimal        6867.00      67.50     113.00     4     0.00%      30.3
  scn_two_rows_tight_P5_R10_seed2   milp_job_wDLY  maxTimeLim    11822.50      72.50     117.50     0    99.60%      61.6
  scn_two_rows_tight_P5_R10_seed2   milp_job_wMOV  maxTimeLim      183.00      71.50     111.50     0    74.32%      61.4
  scn_two_rows_tight_P5_R20_seed2   milp_job_wMK   maxTimeLim    16017.00     152.00     817.00     0    63.79%      65.3
  scn_two_rows_tight_P5_R20_seed2   milp_job_wDLY  maxTimeLim   103670.00     218.00    1034.50     2    99.94%      65.4
  scn_two_rows_tight_P5_R20_seed2   milp_job_wMOV  maxTimeLim     1081.00     149.00     932.00     0    94.63%      66.0
  scn_two_rows_tight_P5_R30_seed2   milp_job_wMK   maxTimeLim    34266.50     316.00    2666.50     0    78.40%      64.1
  scn_two_rows_tight_P5_R30_seed2   milp_job_wDLY  maxTimeLim   332553.50     403.50    3321.50     0    99.98%      67.1
  scn_two_rows_tight_P5_R30_seed2   milp_job_wMOV  maxTimeLim     3642.00     332.00    3310.00     0    97.97%      64.8
  scn_two_rows_tight_P5_R5_seed2    milp_job_wMK   optimal        3700.00      37.00       0.00     0     0.00%       0.3
  scn_two_rows_tight_P5_R5_seed2    milp_job_wDLY  optimal          37.00      37.00       0.00     0     0.00%       0.4
  scn_two_rows_tight_P5_R5_seed2    milp_job_wMOV  optimal          37.00      37.00       0.00     0     0.00%       0.2
  scn_chain_tight_P5_R10_seed3      milp_job_wMK   maxTimeLim     6443.50      63.00     133.50    10    36.37%      61.4
  scn_chain_tight_P5_R10_seed3      milp_job_wDLY  maxTimeLim    12086.00      74.00     120.00    12    99.66%      62.1
  scn_chain_tight_P5_R10_seed3      milp_job_wMOV  maxTimeLim      219.00      69.50     149.50     0    81.28%      61.0
  scn_full_tight_P5_R10_seed3       milp_job_wMK   maxTimeLim     6685.50      65.50     127.50     8    38.67%      62.3
  scn_full_tight_P5_R10_seed3       milp_job_wDLY  maxTimeLim    17319.50      69.50     172.50     0    99.76%      62.5
  scn_full_tight_P5_R10_seed3       milp_job_wMOV  maxTimeLim      284.00      75.50     208.50     0    85.56%      62.2
  scn_full_tight_P5_R20_seed3       milp_job_wMK   maxTimeLim    47504.50     437.00    3794.50    10    89.05%      69.1
  scn_full_tight_P5_R20_seed3       milp_job_wDLY  maxTimeLim   358579.50     423.50    3581.50     6    99.99%      67.5
  scn_full_tight_P5_R20_seed3       milp_job_wMOV  maxTimeLim     1291.50     194.00    1097.50     0    95.97%      67.3
  scn_hub_tight_P5_R10_seed3        milp_job_wMK   maxTimeLim     6383.50      62.50     117.50    16    35.72%      60.9
  scn_hub_tight_P5_R10_seed3        milp_job_wDLY  maxTimeLim    12639.00      77.00     125.50    12    99.68%      61.2
  scn_hub_tight_P5_R10_seed3        milp_job_wMOV  maxTimeLim      186.00      66.50     119.50     0    64.52%      61.1
  scn_none_tight_P5_R10_seed3       milp_job_wMK   optimal        6347.50      62.50      97.50     0     0.00%       0.5
  scn_none_tight_P5_R10_seed3       milp_job_wDLY  optimal        9812.50      62.50      97.50     0     0.00%      13.3
  scn_none_tight_P5_R10_seed3       milp_job_wMOV  optimal         160.00      62.50      97.50     0     0.00%      10.3
  scn_triangle_loose_P5_R10_seed3   milp_job_wMK   optimal        6257.50      62.50       7.50     0     0.00%      19.6
  scn_triangle_loose_P5_R10_seed3   milp_job_wDLY  optimal          72.50      64.50       0.00     8     0.00%      19.6
  scn_triangle_loose_P5_R10_seed3   milp_job_wMOV  optimal          65.00      64.50       0.50     0     0.00%      10.2
  scn_triangle_loose_P5_R20_seed3   milp_job_wMK   maxTimeLim    15765.00     153.00     465.00     0    67.02%      63.1
  scn_triangle_loose_P5_R20_seed3   milp_job_wDLY  maxTimeLim    67043.50     193.50     668.50     0    99.92%      62.8
  scn_triangle_loose_P5_R20_seed3   milp_job_wMOV  maxTimeLim      641.00     159.00     482.00     0    91.89%      62.7
  scn_triangle_loose_P5_R30_seed3   milp_job_wMK   maxTimeLim    33982.50     312.50    2730.50     2    77.05%      66.7
  scn_triangle_loose_P5_R30_seed3   milp_job_wDLY  maxTimeLim   308576.00     376.00    3082.00     0    99.97%      66.6
  scn_triangle_loose_P5_R30_seed3   milp_job_wMOV  maxTimeLim     3997.50     484.50    3513.00     0    98.05%      67.5
  scn_triangle_loose_P5_R5_seed3    milp_job_wMK   optimal        3100.00      31.00       0.00     0     0.00%       0.2
