==================================================================
  EXPERIMENT CONFIGURATIONS  (3 experiments)
  Code state (git): 47a1886
  Instance order  : by seed, then config (seed1 of all types first)
==================================================================
  Shared parameters:
    time_limit_s=60               NoRelHeurTime=0
    MIPGap=0.0                    

  Per-experiment parameters:
  Label          Solver            weight_makespan  weight_delay  weight_movements
  --------------------------------------------------------------------------------
  milp_job_wMK   MILPJobsV2Solver  100              1             1               
  milp_job_wDLY  MILPJobsV2Solver  1                100           1               
  milp_job_wMOV  MILPJobsV2Solver  1                1             100             
==================================================================


==================================================================
  HEURISTIC vs MILP  —  relative gap per instance type
  gap = (MILP_obj - heuristic_obj) / MILP_obj
  gap > 0  =>  heuristic BETTER (lower objective);  < 0  => worse
  heuristic: igvnd_wMK / igvnd_wDLY / igvnd_wMOV   (MILP rows from cache)
==================================================================
  -- Relative objective gap, by weight profile --
  [wMK  (100/1/1  makespan-priority)]
    (no paired MILP/heuristic results yet)

  [wDLY  (1/100/1  delay-priority)]
    (no paired MILP/heuristic results yet)

  [wMOV  (1/1/100  movement-priority)]
    (no paired MILP/heuristic results yet)

  -- Relative objective gap, aggregated over all profiles --
  [ALL profiles]
    (no paired MILP/heuristic results yet)

  -- Per-component mean Δ (heuristic − MILP); negative = heuristic better --
  -- (relative gap is distorted when the optimum delay ≈ 0; read these too)
  [wMK  (100/1/1  makespan-priority)]
    (no paired MILP/heuristic results yet)

  [wDLY  (1/100/1  delay-priority)]
    (no paired MILP/heuristic results yet)

  [wMOV  (1/1/100  movement-priority)]
    (no paired MILP/heuristic results yet)

==================================================================


==================================================================
  SUMMARY  —  660 ok  /  0 failed  /  660 total
==================================================================
  Instance                        Experiment     Status             Obj   Makespan      Delay   Mov       Gap   Time(s)
  scn_chain_medium_P5_R10_seed2   milp_job_wMK   optimal        6838.50      67.50      72.50    16     0.00%      12.2
  scn_chain_medium_P5_R10_seed2   milp_job_wDLY  maxTimeLim     6837.50      75.50      67.50    12    99.31%      60.7
  scn_chain_medium_P5_R10_seed2   milp_job_wMOV  maxTimeLim      152.00      72.50      79.50     0    69.08%      60.7
  scn_chain_medium_P5_R20_seed2   milp_job_wMK   maxTimeLim    18566.00     177.50     802.00    14    68.76%      62.4
  scn_chain_medium_P5_R20_seed2   milp_job_wDLY  maxTimeLim    85905.50     191.50     857.00    14    99.93%      62.4
  scn_chain_medium_P5_R20_seed2   milp_job_wMOV  maxTimeLim      980.50     165.50     815.00     0    94.08%      62.4
  scn_chain_medium_P5_R30_seed2   milp_job_wMK   maxTimeLim    36605.50     332.00    3401.50     4    79.78%      66.3
  scn_chain_medium_P5_R30_seed2   milp_job_wDLY  maxTimeLim   334294.00     344.00    3339.50     0    99.98%      66.2
  scn_chain_medium_P5_R30_seed2   milp_job_wMOV  maxTimeLim     3547.00     340.50    3206.50     0    97.91%      66.3
  scn_chain_medium_P5_R5_seed2    milp_job_wMK   optimal        3700.00      37.00       0.00     0     0.00%       0.4
  scn_chain_medium_P5_R5_seed2    milp_job_wDLY  optimal          37.00      37.00       0.00     0     0.00%       0.3
  scn_chain_medium_P5_R5_seed2    milp_job_wMOV  optimal          37.00      37.00       0.00     0     0.00%       0.2
  scn_chain_tight_P5_R20_seed2    milp_job_wMK   maxTimeLim    14814.50     139.00     890.50    24    60.85%      62.4
  scn_chain_tight_P5_R20_seed2    milp_job_wDLY  maxTimeLim    89479.00     169.00     893.00    10    99.94%      62.5
  scn_chain_tight_P5_R20_seed2    milp_job_wMOV  maxTimeLim     1190.00     194.00     996.00     0    95.13%      62.6
  scn_chain_tight_P5_R30_seed2    milp_job_wMK   maxTimeLim    37851.00     341.00    3751.00     0    80.45%      66.4
  scn_chain_tight_P5_R30_seed2    milp_job_wDLY  maxTimeLim   355690.50     340.50    3553.50     0    99.98%      66.5
  scn_chain_tight_P5_R30_seed2    milp_job_wMOV  maxTimeLim     3787.00     351.00    3436.00     0    98.05%      66.2
  scn_chain_tight_P5_R5_seed2     milp_job_wMK   optimal        3704.00      37.00       2.00     2     0.00%       0.4
  scn_chain_tight_P5_R5_seed2     milp_job_wDLY  optimal          40.00      38.00       0.00     2     0.00%       0.3
  scn_chain_tight_P5_R5_seed2     milp_job_wMOV  optimal          43.00      37.00       6.00     0     0.00%       0.4
  scn_hub_loose_P5_R10_seed2      milp_job_wMK   optimal        6839.50      68.00      23.50    16     0.00%       5.7
  scn_hub_loose_P5_R10_seed2      milp_job_wDLY  optimal         223.50      71.50       1.50     2     0.00%       7.0
  scn_hub_loose_P5_R10_seed2      milp_job_wMOV  optimal          75.00      70.50       4.50     0     0.00%       8.4
  scn_hub_loose_P5_R20_seed2      milp_job_wMK   maxTimeLim    15222.00     147.00     498.00    24    61.90%      62.6
  scn_hub_loose_P5_R20_seed2      milp_job_wDLY  maxTimeLim    45575.00     151.00     454.00    24    99.87%      62.4
  scn_hub_loose_P5_R20_seed2      milp_job_wMOV  maxTimeLim      607.00     151.00     456.00     0    90.44%      62.4
  scn_hub_loose_P5_R30_seed2      milp_job_wMK   maxTimeLim    27469.00     254.50    2019.00     0    73.06%      66.3
  scn_hub_loose_P5_R30_seed2      milp_job_wDLY  maxTimeLim   180569.50     269.50    1803.00     0    99.96%      66.2
  scn_hub_loose_P5_R30_seed2      milp_job_wMOV  maxTimeLim     2031.00     257.50    1773.50     0    96.36%      66.2
  scn_hub_loose_P5_R5_seed2       milp_job_wMK   optimal        3700.00      37.00       0.00     0     0.00%       0.2
  scn_hub_loose_P5_R5_seed2       milp_job_wDLY  optimal          37.00      37.00       0.00     0     0.00%       0.2
  scn_hub_loose_P5_R5_seed2       milp_job_wMOV  optimal          37.00      37.00       0.00     0     0.00%       0.2
  scn_hub_medium_P5_R10_seed2     milp_job_wMK   optimal        6895.00      68.00      79.00    16     0.00%       5.6
  scn_hub_medium_P5_R10_seed2     milp_job_wDLY  maxTimeLim     6627.50      71.50      65.50     6    75.53%      60.7
  scn_hub_medium_P5_R10_seed2     milp_job_wMOV  optimal         139.00      70.50      68.50     0     0.00%      24.0
  scn_hub_medium_P5_R20_seed2     milp_job_wMK   maxTimeLim    15036.50     143.50     670.50    16    61.43%      62.5
  scn_hub_medium_P5_R20_seed2     milp_job_wDLY  maxTimeLim    62465.00     149.00     623.00    16    99.91%      62.4
  scn_hub_medium_P5_R20_seed2     milp_job_wMOV  maxTimeLim      824.00     153.00     671.00     0    92.96%      62.4
  scn_hub_medium_P5_R30_seed2     milp_job_wMK   maxTimeLim    27882.00     255.50    2332.00     0    73.46%      66.2
  scn_hub_medium_P5_R30_seed2     milp_job_wDLY  maxTimeLim   218021.50     271.50    2177.50     0    99.97%      66.3
  scn_hub_medium_P5_R30_seed2     milp_job_wMOV  maxTimeLim     2478.50     267.00    2211.50     0    97.01%      66.2
  scn_hub_medium_P5_R5_seed2      milp_job_wMK   optimal        3700.00      37.00       0.00     0     0.00%       0.3
  scn_hub_medium_P5_R5_seed2      milp_job_wDLY  optimal          37.00      37.00       0.00     0     0.00%       0.2
  scn_hub_medium_P5_R5_seed2      milp_job_wMOV  optimal          37.00      37.00       0.00     0     0.00%       0.2
  scn_hub_tight_P5_R20_seed2      milp_job_wMK   maxTimeLim    15727.00     149.00     811.00    16    63.12%      62.4
  scn_hub_tight_P5_R20_seed2      milp_job_wDLY  maxTimeLim    76668.00     152.00     765.00    16    99.92%      62.4
  scn_hub_tight_P5_R20_seed2      milp_job_wMOV  maxTimeLim      915.50     152.00     763.50     0    93.66%      62.4
  scn_hub_tight_P5_R30_seed2      milp_job_wMK   maxTimeLim    28221.00     256.50    2571.00     0    73.78%      66.3
  scn_hub_tight_P5_R30_seed2      milp_job_wDLY  maxTimeLim   248864.50     264.50    2486.00     0    99.97%      66.1
  scn_hub_tight_P5_R30_seed2      milp_job_wMOV  maxTimeLim     2757.50     263.50    2494.00     0    97.32%      66.3
  scn_hub_tight_P5_R5_seed2       milp_job_wMK   optimal        3701.00      37.00       1.00     0     0.00%       0.3
  scn_hub_tight_P5_R5_seed2       milp_job_wDLY  optimal         137.00      37.00       1.00     0     0.00%       0.2
  scn_hub_tight_P5_R5_seed2       milp_job_wMOV  optimal          38.00      37.00       1.00     0     0.00%       0.2
  scn_chain_loose_P5_R10_seed3    milp_job_wMK   optimal        6273.00      62.50      13.00    10     0.00%      14.8
  scn_chain_loose_P5_R10_seed3    milp_job_wDLY  optimal         175.50      65.50       1.00    10     0.00%      22.5
  scn_chain_loose_P5_R10_seed3    milp_job_wMOV  optimal          74.50      65.50       9.00     0     0.00%      51.2
  scn_chain_loose_P5_R20_seed3    milp_job_wMK   maxTimeLim    18995.00     181.50     835.00    10    72.62%      62.6
  scn_chain_loose_P5_R20_seed3    milp_job_wDLY  maxTimeLim    71190.50     186.50     710.00     4    99.93%      62.5
  scn_chain_loose_P5_R20_seed3    milp_job_wMOV  maxTimeLim      731.50     167.50     564.00     0    92.89%      62.5
  scn_chain_loose_P5_R30_seed3    milp_job_wMK   maxTimeLim    37283.50     342.00    3083.50     0    79.08%      66.3
  scn_chain_loose_P5_R30_seed3    milp_job_wDLY  maxTimeLim   285610.50     352.50    2852.50     8    99.97%      66.3
  scn_chain_loose_P5_R30_seed3    milp_job_wMOV  maxTimeLim     3366.00     352.50    3013.50     0    97.68%      66.3
  scn_chain_loose_P5_R5_seed3     milp_job_wMK   optimal        3100.00      31.00       0.00     0     0.00%       0.2
  scn_chain_loose_P5_R5_seed3     milp_job_wDLY  optimal          31.00      31.00       0.00     0     0.00%       0.3
  scn_chain_loose_P5_R5_seed3     milp_job_wMOV  optimal          31.00      31.00       0.00     0     0.00%       0.2
  scn_chain_medium_P5_R10_seed3   milp_job_wMK   optimal        6331.50      62.50      71.50    10     0.00%      16.4
  scn_chain_medium_P5_R10_seed3   milp_job_wDLY  maxTimeLim     6333.50      67.50      62.50    16    99.35%      60.6
  scn_chain_medium_P5_R10_seed3   milp_job_wMOV  maxTimeLim      142.00      65.50      76.50     0    71.13%      60.7
  scn_chain_medium_P5_R20_seed3   milp_job_wMK   maxTimeLim    19124.00     181.50     956.00    18    72.81%      62.6
  scn_chain_medium_P5_R20_seed3   milp_job_wDLY  maxTimeLim    80390.00     160.00     802.00    30    99.94%      62.5
  scn_chain_medium_P5_R20_seed3   milp_job_wMOV  maxTimeLim     1080.00     193.50     886.50     0    95.19%      62.5
  scn_chain_medium_P5_R30_seed3   milp_job_wMK   maxTimeLim    36957.00     337.50    3207.00     0    78.89%      66.3
  scn_chain_medium_P5_R30_seed3   milp_job_wDLY  maxTimeLim   344059.00     359.00    3437.00     0    99.98%      66.3
  scn_chain_medium_P5_R30_seed3   milp_job_wMOV  maxTimeLim     3414.00     332.50    3081.50     0    97.72%      66.3
  scn_chain_medium_P5_R5_seed3    milp_job_wMK   optimal        3100.00      31.00       0.00     0     0.00%       0.3
  scn_chain_medium_P5_R5_seed3    milp_job_wDLY  optimal          31.00      31.00       0.00     0     0.00%       0.3
  scn_chain_medium_P5_R5_seed3    milp_job_wMOV  optimal          31.00      31.00       0.00     0     0.00%       0.2
  scn_chain_tight_P5_R20_seed3    milp_job_wMK   maxTimeLim    16866.50     160.00     860.50     6    69.17%      62.5
  scn_chain_tight_P5_R20_seed3    milp_job_wDLY  maxTimeLim    88057.50     177.50     878.50    30    99.94%      62.5
  scn_chain_tight_P5_R20_seed3    milp_job_wMOV  maxTimeLim     1092.50     173.00     919.50     0    95.24%      62.6
  scn_chain_tight_P5_R30_seed3    milp_job_wMK   maxTimeLim    33943.00     304.50    3493.00     0    77.02%      66.4
  scn_chain_tight_P5_R30_seed3    milp_job_wDLY  maxTimeLim   369896.50     346.50    3695.50     0    99.98%      66.2
  scn_chain_tight_P5_R30_seed3    milp_job_wMOV  maxTimeLim     4057.00     354.00    3703.00     0    98.08%      66.3
  scn_chain_tight_P5_R5_seed3     milp_job_wMK   optimal        3104.00      31.00       2.00     2     0.00%       0.5
  scn_chain_tight_P5_R5_seed3     milp_job_wDLY  optimal          34.00      32.00       0.00     2     0.00%       0.3
  scn_chain_tight_P5_R5_seed3     milp_job_wMOV  optimal          37.00      31.00       6.00     0     0.00%       0.3
  scn_hub_loose_P5_R10_seed3      milp_job_wMK   optimal        6277.00      62.50      11.00    16     0.00%       6.3
  scn_hub_loose_P5_R10_seed3      milp_job_wDLY  optimal         380.50      64.50       3.00    16     0.00%      14.3
  scn_hub_loose_P5_R10_seed3      milp_job_wMOV  optimal          69.00      63.50       5.50     0     0.00%       3.8
  scn_hub_loose_P5_R20_seed3      milp_job_wMK   maxTimeLim    15672.50     151.00     552.50    20    66.82%      62.6
  scn_hub_loose_P5_R20_seed3      milp_job_wDLY  maxTimeLim    49112.00     156.00     489.00    56    99.89%      62.5
  scn_hub_loose_P5_R20_seed3      milp_job_wMOV  maxTimeLim      746.50     156.00     590.50     0    93.03%      62.5
  scn_hub_loose_P5_R30_seed3      milp_job_wMK   maxTimeLim    27783.50     257.50    2033.50     0    71.93%      66.3
  scn_hub_loose_P5_R30_seed3      milp_job_wDLY  maxTimeLim   196744.00     294.00    1964.50     0    99.96%      66.3
  scn_hub_loose_P5_R30_seed3      milp_job_wMOV  maxTimeLim     2251.50     287.50    1964.00     0    96.54%      66.3
  scn_hub_loose_P5_R5_seed3       milp_job_wMK   optimal        3100.00      31.00       0.00     0     0.00%       0.2
  scn_hub_loose_P5_R5_seed3       milp_job_wDLY  optimal          31.00      31.00       0.00     0     0.00%       0.2
  scn_hub_loose_P5_R5_seed3       milp_job_wMOV  optimal          31.00      31.00       0.00     0     0.00%       0.2
  scn_hub_medium_P5_R10_seed3     milp_job_wMK   optimal        6334.50      62.50      68.50    16     0.00%       9.6
  scn_hub_medium_P5_R10_seed3     milp_job_wDLY  maxTimeLim     6393.00      77.00      63.00    16    78.02%      60.7
  scn_hub_medium_P5_R10_seed3     milp_job_wMOV  maxTimeLim      134.00      63.50      70.50     0    22.76%      60.6
  scn_hub_medium_P5_R20_seed3     milp_job_wMK   maxTimeLim    15976.00     152.00     744.00    32    67.45%      62.5
  scn_hub_medium_P5_R20_seed3     milp_job_wDLY  maxTimeLim    73676.00     160.00     735.00    16    99.93%      62.5
  scn_hub_medium_P5_R20_seed3     milp_job_wMOV  maxTimeLim      946.00     160.00     786.00     0    94.50%      62.5
  scn_hub_medium_P5_R30_seed3     milp_job_wMK   maxTimeLim    29344.00     269.50    2394.00     0    73.42%      66.3
  scn_hub_medium_P5_R30_seed3     milp_job_wDLY  maxTimeLim   233279.50     279.50    2330.00     0    99.97%      66.3
  scn_hub_medium_P5_R30_seed3     milp_job_wMOV  maxTimeLim     2726.00     271.50    2454.50     0    97.14%      66.2
  scn_hub_medium_P5_R5_seed3      milp_job_wMK   optimal        3100.00      31.00       0.00     0     0.00%       0.2
  scn_hub_medium_P5_R5_seed3      milp_job_wDLY  optimal          31.00      31.00       0.00     0     0.00%       0.2
  scn_hub_medium_P5_R5_seed3      milp_job_wMOV  optimal          31.00      31.00       0.00     0     0.00%       0.2
  scn_hub_tight_P5_R20_seed3      milp_job_wMK   maxTimeLim    15899.50     149.00     963.50    36    67.29%      62.6
  scn_hub_tight_P5_R20_seed3      milp_job_wDLY  maxTimeLim    94858.00     158.00     947.00     0    99.95%      62.6
  scn_hub_tight_P5_R20_seed3      milp_job_wMOV  maxTimeLim     1090.00     155.00     935.00     0    95.23%      62.5
  scn_hub_tight_P5_R30_seed3      milp_job_wMK   maxTimeLim    29216.00     265.50    2666.00     0    73.30%      66.3
  scn_hub_tight_P5_R30_seed3      milp_job_wDLY  maxTimeLim   263871.50     271.50    2636.00     0    99.97%      66.2
  scn_hub_tight_P5_R30_seed3      milp_job_wMOV  maxTimeLim     2846.50     272.50    2574.00     0    97.26%      66.2
  scn_hub_tight_P5_R5_seed3       milp_job_wMK   optimal        3101.00      31.00       1.00     0     0.00%       0.2
  scn_hub_tight_P5_R5_seed3       milp_job_wDLY  optimal         131.00      31.00       1.00     0     0.00%       0.2
  scn_hub_tight_P5_R5_seed3       milp_job_wMOV  optimal          32.00      31.00       1.00     0     0.00%       0.2
  scn_chain_loose_P5_R10_seed4    milp_job_wMK   optimal        6726.50      66.50      68.50     8     0.00%      28.3
  scn_chain_loose_P5_R10_seed4    milp_job_wDLY  optimal         247.00      83.00       1.50    14     0.00%      27.8
  scn_chain_loose_P5_R10_seed4    milp_job_wMOV  maxTimeLim       93.00      81.50      11.50     0    50.54%      60.6
  scn_chain_loose_P5_R20_seed4    milp_job_wMK   maxTimeLim    16612.00     159.50     634.00    28    68.10%      62.6
  scn_chain_loose_P5_R20_seed4    milp_job_wDLY  maxTimeLim    84961.50     203.50     847.50     8    99.94%      62.5
