==================================================================
  EXPERIMENT CONFIGURATIONS  (4 experiments)
  Code state (git): ed3a3b4
  Instance order  : by seed, then config (seed1 of all types first)
==================================================================
  Shared parameters:
    weight_makespan=0.1           time_limit_s=60
    weight_delay=1.0              MIPGap=0.0
    weight_movements=10           NoRelHeurTime=0

  Per-experiment parameters:
  Label          Solver                            alpha  weight_topology  n_starts  seed
  ---------------------------------------------------------------------------------------
  topology_ms6   TopologyHeuristicAircraft         0.3    1                6         1   
  fas_on_topo    FixedAssignmentSchedulerAircraft  —      —                —         —   
  fas_2cand      FixedAssignmentSchedulerAircraft  —      —                —         —   
  safe_pipeline  FixedAssignmentSchedulerAircraft  —      —                —         —   
==================================================================


==================================================================
  HEURISTIC vs MILP  —  relative gap per instance type
  gap = (MILP_obj - heuristic_obj) / MILP_obj
  gap > 0  =>  heuristic BETTER (lower objective);  < 0  => worse
  heuristic: igvnd_wMK / igvnd_wDLY / igvnd_wMOV   (MILP rows from cache)
==================================================================
  -- Relative objective gap, by weight profile --
  [wMK  (100/1/1  makespan-priority)]
    (no paired MILP/heuristic results yet)

  [wDLY  (1/100/1  delay-priority)]
    (no paired MILP/heuristic results yet)

  [wMOV  (1/1/100  movement-priority)]
    (no paired MILP/heuristic results yet)

  -- Relative objective gap, aggregated over all profiles --
  [ALL profiles]
    (no paired MILP/heuristic results yet)

  -- Per-component mean Δ (heuristic − MILP); negative = heuristic better --
  -- (relative gap is distorted when the optimum delay ≈ 0; read these too)
  [wMK  (100/1/1  makespan-priority)]
    (no paired MILP/heuristic results yet)

  [wDLY  (1/100/1  delay-priority)]
    (no paired MILP/heuristic results yet)

  [wMOV  (1/1/100  movement-priority)]
    (no paired MILP/heuristic results yet)

==================================================================


==================================================================
  SUMMARY  —  433 ok  /  47 failed  /  480 total
==================================================================
  Instance                           Experiment     Status             Obj   Makespan      Delay   Mov       Gap   Time(s)
  scn_full_tight_P5_R10_seed3        safe_pipeline  topology (      164.45      69.50     157.50     0         -       0.0
  scn_full_tight_P5_R20_seed3        topology_ms6   topology (     1029.65     161.50    1013.50     0         -      60.0
  scn_full_tight_P5_R20_seed3        safe_pipeline  topology (     1029.65     161.50    1013.50     0         -       0.0
  scn_hub_tight_P5_R10_seed3         topology_ms6   topology (      140.25      67.50     133.50     0         -      60.0
  scn_hub_tight_P5_R10_seed3         fas_on_topo    optimal         140.25      67.50     133.50     0     0.00%       0.1
  scn_hub_tight_P5_R10_seed3         fas_2cand      optimal         131.25      67.50     124.50     0     0.00%       1.4
  scn_hub_tight_P5_R10_seed3         safe_pipeline  optimal         131.25      67.50     124.50     0         -       0.0
  scn_none_tight_P5_R10_seed3        topology_ms6   topology (      103.75      62.50      97.50     0         -      60.0
  scn_none_tight_P5_R10_seed3        fas_on_topo    optimal         103.75      62.50      97.50     0     0.00%       0.1
  scn_none_tight_P5_R10_seed3        fas_2cand      optimal         103.75      62.50      97.50     0     0.00%       0.5
  scn_none_tight_P5_R10_seed3        safe_pipeline  topology (      103.75      62.50      97.50     0         -       0.0
  scn_triangle_loose_P5_R10_seed3    topology_ms6   topology (        9.55      65.50       3.00     0         -      60.0
  scn_triangle_loose_P5_R10_seed3    fas_on_topo    optimal           9.55      65.50       3.00     0     0.00%       0.0
  scn_triangle_loose_P5_R10_seed3    fas_2cand      optimal           9.55      65.50       3.00     0     0.00%       0.0
  scn_triangle_loose_P5_R10_seed3    safe_pipeline  topology (        9.55      65.50       3.00     0         -       0.0
  scn_triangle_medium_P5_R10_seed3   topology_ms6   topology (       61.95      64.50      55.50     0         -      60.0
  scn_triangle_medium_P5_R10_seed3   fas_on_topo    optimal          61.95      64.50      55.50     0     0.00%       0.1
  scn_triangle_medium_P5_R10_seed3   fas_2cand      optimal          92.05      65.50      65.50     2     0.00%       0.4
  scn_triangle_medium_P5_R10_seed3   safe_pipeline  topology (       61.95      64.50      55.50     0         -       0.0
  scn_triangle_tight_P5_R10_seed3    topology_ms6   topology (      109.95      64.50     103.50     0         -      60.0
  scn_triangle_tight_P5_R10_seed3    fas_on_topo    optimal         109.95      64.50     103.50     0     0.00%       0.0
  scn_triangle_tight_P5_R10_seed3    fas_2cand      optimal         203.05      95.50     173.50     2     0.00%       1.3
  scn_triangle_tight_P5_R10_seed3    safe_pipeline  topology (      109.95      64.50     103.50     0         -       0.0
  scn_triangle_tight_P5_R20_seed3    topology_ms6   topology (      730.25     132.50     717.00     0         -      60.0
  scn_triangle_tight_P5_R20_seed3    fas_on_topo    optimal         720.75     137.50     707.00     0     0.00%      59.2
  scn_triangle_tight_P5_R20_seed3    safe_pipeline  optimal         720.75     137.50     707.00     0         -       0.0
  scn_triangle_tight_P5_R30_seed3    topology_ms6   topology (     2381.40     234.00    2298.00     6         -      60.1
  scn_triangle_tight_P5_R30_seed3    fas_on_topo    maxTimeLim     2447.25     237.50    2323.50    10    30.11%      60.7
  scn_triangle_tight_P5_R30_seed3    safe_pipeline  topology (     2381.40     234.00    2298.00     6         -       0.0
  scn_triangle_tight_P5_R5_seed3     topology_ms6   topology (        3.10      31.00       0.00     0         -      88.7
  scn_triangle_tight_P5_R5_seed3     fas_on_topo    optimal           3.10      31.00       0.00     0     0.00%       1.0
  scn_triangle_tight_P5_R5_seed3     fas_2cand      optimal          35.30      43.00      31.00     0     0.00%       1.1
  scn_triangle_tight_P5_R5_seed3     safe_pipeline  topology (        3.10      31.00       0.00     0         -       0.0
  scn_two_rows_tight_P5_R10_seed3    topology_ms6   topology (      105.75      62.50      99.50     0         -      60.0
  scn_two_rows_tight_P5_R10_seed3    fas_on_topo    optimal         105.75      62.50      99.50     0     0.00%       0.1
  scn_two_rows_tight_P5_R10_seed3    fas_2cand      optimal         186.10      96.00     156.50     2     0.00%       1.5
  scn_two_rows_tight_P5_R10_seed3    safe_pipeline  topology (      105.75      62.50      99.50     0         -       0.0
  scn_chain_tight_P5_R10_seed4       topology_ms6   topology (      174.40      94.00     165.00     0         -      60.0
  scn_chain_tight_P5_R10_seed4       fas_on_topo    optimal         174.40      94.00     165.00     0     0.00%       0.2
  scn_chain_tight_P5_R10_seed4       fas_2cand      optimal         263.00     140.00     249.00     0     0.00%       3.9
  scn_chain_tight_P5_R10_seed4       safe_pipeline  topology (      174.40      94.00     165.00     0         -       0.0
  scn_full_tight_P5_R10_seed4        topology_ms6   topology (      162.95      84.50     154.50     0         -      60.0
  scn_full_tight_P5_R10_seed4        fas_on_topo    optimal         157.95      84.50     149.50     0     0.00%       1.3
  scn_full_tight_P5_R10_seed4        safe_pipeline  optimal         157.95      84.50     149.50     0         -       0.0
  scn_full_tight_P5_R20_seed4        topology_ms6   topology (     1171.25     182.50    1113.00     4         -      60.1
  scn_full_tight_P5_R20_seed4        safe_pipeline  topology (     1171.25     182.50    1113.00     4         -       0.0
  scn_hub_tight_P5_R10_seed4         topology_ms6   topology (      132.15      76.50     124.50     0         -      60.0
  scn_hub_tight_P5_R10_seed4         fas_on_topo    optimal         132.15      76.50     124.50     0     0.00%       0.2
  scn_hub_tight_P5_R10_seed4         fas_2cand      optimal         132.15      76.50     124.50     0     0.00%       2.4
  scn_hub_tight_P5_R10_seed4         safe_pipeline  topology (      132.15      76.50     124.50     0         -       0.0
  scn_none_tight_P5_R10_seed4        topology_ms6   topology (      122.75      72.50     115.50     0         -      60.0
  scn_none_tight_P5_R10_seed4        fas_on_topo    optimal         122.75      72.50     115.50     0     0.00%       0.1
  scn_none_tight_P5_R10_seed4        fas_2cand      optimal         122.75      72.50     115.50     0     0.00%       0.4
  scn_none_tight_P5_R10_seed4        safe_pipeline  topology (      122.75      72.50     115.50     0         -       0.0
  scn_triangle_loose_P5_R10_seed4    topology_ms6   topology (        9.45      79.50       1.50     0         -      60.0
  scn_triangle_loose_P5_R10_seed4    fas_on_topo    optimal           9.45      79.50       1.50     0     0.00%       0.1
  scn_triangle_loose_P5_R10_seed4    fas_2cand      optimal          49.95     114.50      38.50     0     0.00%       0.5
  scn_triangle_loose_P5_R10_seed4    safe_pipeline  topology (        9.45      79.50       1.50     0         -       0.0
  scn_triangle_medium_P5_R10_seed4   topology_ms6   topology (       76.15      76.50      68.50     0         -      60.0
  scn_triangle_medium_P5_R10_seed4   fas_on_topo    optimal          76.15      76.50      68.50     0     0.00%       0.1
  scn_triangle_medium_P5_R10_seed4   fas_2cand      optimal         133.95     114.50     122.50     0     0.00%       1.0
  scn_triangle_medium_P5_R10_seed4   safe_pipeline  topology (       76.15      76.50      68.50     0         -       0.0
  scn_triangle_tight_P5_R10_seed4    topology_ms6   topology (      127.15      76.50     119.50     0         -      60.0
  scn_triangle_tight_P5_R10_seed4    fas_on_topo    optimal         127.15      76.50     119.50     0     0.00%       0.1
  scn_triangle_tight_P5_R10_seed4    fas_2cand      optimal         189.55     110.50     178.50     0     0.00%       1.0
  scn_triangle_tight_P5_R10_seed4    safe_pipeline  topology (      127.15      76.50     119.50     0         -       0.0
  scn_triangle_tight_P5_R20_seed4    topology_ms6   topology (      741.75     142.50     727.50     0         -      60.0
  scn_triangle_tight_P5_R20_seed4    fas_on_topo    maxTimeLim      741.75     142.50     727.50     0     9.52%      60.1
  scn_triangle_tight_P5_R20_seed4    fas_2cand      maxTimeLim      834.90     184.00     776.50     4    35.23%      60.1
  scn_triangle_tight_P5_R20_seed4    safe_pipeline  topology (      741.75     142.50     727.50     0         -       0.0
  scn_triangle_tight_P5_R30_seed4    topology_ms6   topology (     2099.70     227.00    2077.00     0         -      60.0
  scn_triangle_tight_P5_R30_seed4    fas_on_topo    maxTimeLim     2231.10     231.00    2188.00     2    20.31%      60.2
  scn_triangle_tight_P5_R30_seed4    safe_pipeline  topology (     2099.70     227.00    2077.00     0         -       0.0
  scn_triangle_tight_P5_R5_seed4     topology_ms6   topology (        4.40      44.00       0.00     0         -      60.0
  scn_triangle_tight_P5_R5_seed4     fas_on_topo    optimal           4.40      44.00       0.00     0     0.00%       0.0
  scn_triangle_tight_P5_R5_seed4     fas_2cand      optimal           4.40      44.00       0.00     0     0.00%       0.0
  scn_triangle_tight_P5_R5_seed4     safe_pipeline  topology (        4.40      44.00       0.00     0         -       0.0
  scn_two_rows_tight_P5_R10_seed4    topology_ms6   topology (      122.75      72.50     115.50     0         -      60.0
  scn_two_rows_tight_P5_R10_seed4    fas_on_topo    optimal         122.75      72.50     115.50     0     0.00%       0.0
  scn_two_rows_tight_P5_R10_seed4    fas_2cand      optimal         141.10      81.00     133.00     0     0.00%       0.5
  scn_two_rows_tight_P5_R10_seed4    safe_pipeline  topology (      122.75      72.50     115.50     0         -       0.0
  scn_chain_tight_P5_R10_seed5       topology_ms6   topology (      134.75      82.50     126.50     0         -      60.0
  scn_chain_tight_P5_R10_seed5       fas_on_topo    optimal         134.75      82.50     126.50     0     0.00%       0.1
  scn_chain_tight_P5_R10_seed5       fas_2cand      optimal         238.15     116.50     186.50     4     0.00%       1.0
  scn_chain_tight_P5_R10_seed5       safe_pipeline  topology (      134.75      82.50     126.50     0         -       0.0
  scn_full_tight_P5_R10_seed5        topology_ms6   topology (      154.20      92.00     145.00     0         -      60.0
  scn_full_tight_P5_R10_seed5        fas_on_topo    optimal         154.20      92.00     145.00     0     0.00%       0.2
  scn_full_tight_P5_R10_seed5        safe_pipeline  topology (      154.20      92.00     145.00     0         -       0.0
  scn_full_tight_P5_R20_seed5        topology_ms6   topology (     1045.75     197.50    1006.00     2         -      60.0
  scn_full_tight_P5_R20_seed5        safe_pipeline  topology (     1045.75     197.50    1006.00     2         -       0.0
  scn_hub_tight_P5_R10_seed5         topology_ms6   topology (      124.40      74.00     117.00     0         -      60.0
  scn_hub_tight_P5_R10_seed5         fas_on_topo    optimal         124.40      74.00     117.00     0     0.00%       0.1
  scn_hub_tight_P5_R10_seed5         fas_2cand      optimal         124.40      74.00     117.00     0     0.00%       1.1
  scn_hub_tight_P5_R10_seed5         safe_pipeline  topology (      124.40      74.00     117.00     0         -       0.0
  scn_none_tight_P5_R10_seed5        topology_ms6   topology (       91.05      55.50      85.50     0         -      60.0
  scn_none_tight_P5_R10_seed5        fas_on_topo    optimal          91.05      55.50      85.50     0     0.00%       0.0
  scn_none_tight_P5_R10_seed5        fas_2cand      optimal          91.05      55.50      85.50     0     0.00%       0.2
  scn_none_tight_P5_R10_seed5        safe_pipeline  topology (       91.05      55.50      85.50     0         -       0.0
  scn_triangle_loose_P5_R10_seed5    topology_ms6   topology (        5.95      59.50       0.00     0         -      60.0
  scn_triangle_loose_P5_R10_seed5    fas_on_topo    optimal           5.95      59.50       0.00     0     0.00%       0.0
  scn_triangle_loose_P5_R10_seed5    fas_2cand      optimal           7.95      59.50       2.00     0     0.00%       0.0
  scn_triangle_loose_P5_R10_seed5    safe_pipeline  topology (        5.95      59.50       0.00     0         -       0.0
  scn_triangle_medium_P5_R10_seed5   topology_ms6   topology (       52.35      58.50      46.50     0         -      60.0
  scn_triangle_medium_P5_R10_seed5   fas_on_topo    optimal          52.35      58.50      46.50     0     0.00%       0.0
  scn_triangle_medium_P5_R10_seed5   fas_2cand      optimal          55.90      59.00      50.00     0     0.00%       0.2
  scn_triangle_medium_P5_R10_seed5   safe_pipeline  topology (       52.35      58.50      46.50     0         -       0.0
  scn_triangle_tight_P5_R10_seed5    topology_ms6   topology (       97.35      58.50      91.50     0         -      60.0
  scn_triangle_tight_P5_R10_seed5    fas_on_topo    optimal          97.35      58.50      91.50     0     0.00%       0.0
  scn_triangle_tight_P5_R10_seed5    fas_2cand      optimal         153.45      89.50     124.50     2     0.00%       0.4
  scn_triangle_tight_P5_R10_seed5    safe_pipeline  topology (       97.35      58.50      91.50     0         -       0.0
  scn_triangle_tight_P5_R20_seed5    topology_ms6   topology (      677.70     132.00     664.50     0         -      60.0
  scn_triangle_tight_P5_R20_seed5    fas_on_topo    maxTimeLim      668.70     132.00     655.50     0     4.53%      60.1
  scn_triangle_tight_P5_R20_seed5    safe_pipeline  maxTimeLim      668.70     132.00     655.50     0         -       0.0
  scn_triangle_tight_P5_R30_seed5    topology_ms6   topology (     2158.50     235.00    2135.00     0         -      60.0
  scn_triangle_tight_P5_R30_seed5    fas_on_topo    maxTimeLim     2438.00     235.00    2334.50     8    40.87%      60.2
  scn_triangle_tight_P5_R30_seed5    safe_pipeline  topology (     2158.50     235.00    2135.00     0         -       0.0
  scn_triangle_tight_P5_R5_seed5     topology_ms6   topology (        3.20      32.00       0.00     0         -      60.0
  scn_triangle_tight_P5_R5_seed5     fas_on_topo    optimal           3.20      32.00       0.00     0     0.00%       0.0
  scn_triangle_tight_P5_R5_seed5     fas_2cand      optimal           3.20      32.00       0.00     0     0.00%       0.0
  scn_triangle_tight_P5_R5_seed5     safe_pipeline  topology (        3.20      32.00       0.00     0         -       0.0
  scn_two_rows_tight_P5_R10_seed5    topology_ms6   topology (       94.35      58.50      88.50     0         -      60.0
  scn_two_rows_tight_P5_R10_seed5    fas_on_topo    optimal          94.35      58.50      88.50     0     0.00%       0.0
  scn_two_rows_tight_P5_R10_seed5    fas_2cand      optimal         175.05      95.50     145.50     2     0.00%       0.7
  scn_two_rows_tight_P5_R10_seed5    safe_pipeline  topology (       94.35      58.50      88.50     0         -       0.0
  scn_chain_tight_P5_R10_seed6       topology_ms6   topology (      155.45      69.50     148.50     0         -      60.0
  scn_chain_tight_P5_R10_seed6       fas_on_topo    optimal         152.45      69.50     145.50     0     0.00%       0.1
  scn_chain_tight_P5_R10_seed6       fas_2cand      optimal         199.65     101.50     189.50     0     0.00%       0.8
  scn_chain_tight_P5_R10_seed6       safe_pipeline  optimal         152.45      69.50     145.50     0         -       0.0
  scn_full_tight_P5_R10_seed6        topology_ms6   topology (      132.25      67.50     125.50     0         -      60.0
  scn_full_tight_P5_R10_seed6        fas_on_topo    optimal         132.25      67.50     125.50     0     0.00%       0.1
  scn_full_tight_P5_R10_seed6        safe_pipeline  topology (      132.25      67.50     125.50     0         -       0.0
