==================================================================
  EXPERIMENT CONFIGURATIONS  (3 experiments)
  Code state (git): 49e616a
  Instance order  : by seed, then config (seed1 of all types first)
==================================================================
  Shared parameters:
    time_limit_s=60               NoRelHeurTime=0
    MIPGap=0.0                    seed=1

  Per-experiment parameters:
  Label       Solver                      weight_makespan  weight_delay  weight_movements
    scn_hub_medium_P5_R5          3    +0.00%    +0.00%    +0.00%
    scn_hub_tight_P5_R10          3    -0.19%    -3.27%    +3.50%
    scn_hub_tight_P5_R20          3   +14.76%   +13.11%   +16.23%
    scn_hub_tight_P5_R30          3   +14.76%   +14.23%   +15.36%
    scn_hub_tight_P5_R5           3    +0.00%    +0.00%    +0.00%
    scn_none_tight_P5_R10         3    +0.00%    +0.00%    +0.00%
    scn_triangle_loose_P5_R10     3    -0.44%    -1.32%    +0.00%
    scn_triangle_loose_P5_R20     3   +27.04%   +21.39%   +34.06%
    scn_triangle_loose_P5_R30     3   +44.83%   +30.62%   +64.51%
    scn_triangle_loose_P5_R5      3    +0.00%    +0.00%    +0.00%
    scn_triangle_medium_P5_R10    1    -1.49%    -1.49%    -1.49%
    scn_two_rows_loose_P5_R5      3    +0.00%    +0.00%    +0.00%
    scn_two_rows_medium_P5_R10    3    -0.52%    -1.60%    +0.04%
    scn_two_rows_medium_P5_R20    3   +15.69%   +13.60%   +17.26%
    scn_two_rows_medium_P5_R30    3   +18.07%   +16.47%   +19.32%
    scn_two_rows_medium_P5_R5     3    +0.00%    +0.00%    +0.00%
    scn_two_rows_tight_P5_R10     3    +2.56%    -0.29%    +4.35%
    scn_two_rows_tight_P5_R20     3   +13.41%    +4.30%   +21.73%
    scn_two_rows_tight_P5_R30     3   +21.17%    +9.64%   +37.98%
    scn_two_rows_tight_P5_R5      3    +0.00%    +0.00%    +0.00%

  -- Per-component mean Δ (heuristic − MILP); negative = heuristic better --
  -- (relative gap is distorted when the optimum delay ≈ 0; read these too)
  [wMK  (100/1/1  makespan-priority)]
    Type                          N   Δmakespan      Δdelay      Δmov
    ---------------------------------------------------------------
    scn_chain_loose_P5_R10        1       +5.00       -1.50     +4.00
    scn_chain_loose_P5_R20        1       +4.50      -40.50    +14.00
    scn_chain_loose_P5_R30        1      -95.50     -857.50    +78.00
    scn_chain_loose_P5_R5         1       +0.00       +0.00     +0.00
    scn_chain_medium_P5_R10       1       +3.50      +13.50     +2.00
    scn_chain_medium_P5_R20       1      -39.00      -79.50    +16.00
    scn_chain_medium_P5_R30       1      -93.00    -1280.50    +58.00
    scn_chain_medium_P5_R5        1       +0.00       +0.00     +0.00
    scn_chain_tight_P5_R10        1       +3.00      -15.00     +4.00
    scn_chain_tight_P5_R20        1       -2.50      -46.50    +24.00
    scn_chain_tight_P5_R30        1      -99.50    -1040.50    +62.00
    scn_chain_tight_P5_R5         1       +0.00       +4.00     -2.00
    scn_full_tight_P5_R10         1       +0.50      -22.00    -16.00
    scn_full_tight_P5_R20         1     -223.50    -1736.50     -6.00
    scn_hub_loose_P5_R10          1       +2.50      -19.00    -16.00
    scn_hub_loose_P5_R20          1      -20.50     -118.00    -24.00
    scn_hub_loose_P5_R30          1      -41.00      -93.00     +0.00
    scn_hub_loose_P5_R5           1       +0.00       +0.00     +0.00
    scn_hub_medium_P5_R10         1       +2.50      -10.50    -16.00
    scn_hub_medium_P5_R20         1      -12.50      -52.00    +24.00
    scn_hub_medium_P5_R30         1      -31.50     -529.00    +66.00
    scn_hub_medium_P5_R5          1       +0.00       +0.00     +0.00
    scn_hub_tight_P5_R10          1       +2.50       -7.00    -16.00
    scn_hub_tight_P5_R20          1      -22.50      -84.00    -16.00
    scn_hub_tight_P5_R30          1      -38.00     -215.50     +0.00
    scn_hub_tight_P5_R5           1       +0.00       +0.00     +0.00
    scn_none_tight_P5_R10         1       +0.00       +0.00     +0.00
    scn_triangle_loose_P5_R10     1       +1.00       -2.50     -8.00
    scn_triangle_loose_P5_R20     1      -32.00     -347.00     -8.00
    scn_triangle_loose_P5_R30     1      -92.50     -821.50     +0.00
    scn_triangle_loose_P5_R5      1       +0.00       +0.00     +0.00
    scn_triangle_medium_P5_R10    1       +1.00       +1.50     +0.00
    scn_two_rows_loose_P5_R5      1       +0.00       +0.00     +0.00
    scn_two_rows_medium_P5_R10    1       +1.00       -3.00     -4.00
    scn_two_rows_medium_P5_R20    1      -22.50     -148.50    -18.00
    scn_two_rows_medium_P5_R30    1      -43.50     -200.00     +0.00
    scn_two_rows_medium_P5_R5     1       +0.00       +0.00     +0.00
    scn_two_rows_tight_P5_R10     1       +0.00      +21.00     -4.00
    scn_two_rows_tight_P5_R20     1      -31.00     -392.50    -24.00
    scn_two_rows_tight_P5_R30     1      -43.50     -126.00     +0.00
    scn_two_rows_tight_P5_R5      1       +0.00       +0.00     +0.00

  [wDLY  (1/100/1  delay-priority)]
    Type                          N   Δmakespan      Δdelay      Δmov
    ---------------------------------------------------------------
    scn_chain_loose_P5_R10        1       +1.00       +4.00     +6.00
    scn_chain_loose_P5_R20        1      -32.00     -264.50    +34.00
    scn_chain_loose_P5_R30        1     -111.00    -1096.00    +74.00
    scn_chain_loose_P5_R5         1       +0.00       +0.00     +0.00
    scn_chain_medium_P5_R10       1       -4.00       +4.50     +2.00
    scn_chain_medium_P5_R20       1      -48.50     -249.50    +22.00
    scn_chain_medium_P5_R30       1      -93.50    -1270.50    +58.00
    scn_chain_medium_P5_R5        1       +0.00       +0.00     +0.00
    scn_chain_tight_P5_R10        1       +2.50       -8.00     +2.00
    scn_chain_tight_P5_R20        1      -10.00     -124.50    -10.00
    scn_chain_tight_P5_R30        1      -86.50    -1284.50     +0.00
    scn_chain_tight_P5_R5         1       +1.00       +2.00     +0.00
    scn_full_tight_P5_R10         1       -5.00      -18.00    -14.00
    scn_full_tight_P5_R20         1     -257.50    -1952.50     -4.00
    scn_hub_loose_P5_R10          1       +6.00       +0.50     +6.00
    scn_hub_loose_P5_R20          1      -22.50     -103.50    -24.00
    scn_hub_loose_P5_R30          1      -26.50     -325.00    +64.00
    scn_hub_loose_P5_R5           1       +0.00       +0.00     +0.00
    scn_hub_medium_P5_R10         1       -1.00       +3.00     -6.00
    scn_hub_medium_P5_R20         1      -24.50      -76.50    -16.00
    scn_hub_medium_P5_R30         1      -46.50     -422.50    +72.00
    scn_hub_medium_P5_R5          1       +0.00       +0.00     +0.00
    scn_hub_tight_P5_R10          1       +0.00       +1.00     -2.00
    scn_hub_tight_P5_R20          1      -27.50     -124.00    -16.00
    scn_hub_tight_P5_R30          1      -49.00     -365.50     +0.00
    scn_hub_tight_P5_R5           1       +0.00       +0.00     +0.00
    scn_none_tight_P5_R10         1       +0.00       +0.00     +0.00
    scn_triangle_loose_P5_R10     1       +0.00       +0.00     +0.00
    scn_triangle_loose_P5_R20     1      -26.50     -160.50     -4.00
    scn_triangle_loose_P5_R30     1     -277.00    -2451.00     +0.00
    scn_triangle_loose_P5_R5      1       +0.00       +0.00     +0.00
    scn_two_rows_loose_P5_R5      1       +0.00       +0.00     +0.00
    scn_two_rows_medium_P5_R10    1       -2.00       +0.00     +0.00
    scn_two_rows_medium_P5_R20    1      -21.50      -77.00     -4.00
    scn_two_rows_medium_P5_R30    1      -40.50     -371.50     -8.00
    scn_two_rows_medium_P5_R5     1       +0.00       +0.00     +0.00
    scn_two_rows_tight_P5_R10     1       -4.00       -3.50     -6.00
    scn_two_rows_tight_P5_R20     1      -24.50     -101.00     -4.00
    scn_two_rows_tight_P5_R30     1      -34.50     -215.50    -20.00
    scn_two_rows_tight_P5_R5      1       +0.00       +0.00     +0.00

  [wMOV  (1/1/100  movement-priority)]
    Type                          N   Δmakespan      Δdelay      Δmov
    ---------------------------------------------------------------
    scn_chain_loose_P5_R10        1       +0.00       +0.00     +0.00
    scn_chain_loose_P5_R20        1       -9.00      -30.00     +0.00
    scn_chain_loose_P5_R30        1      -95.50     -981.00     +0.00
    scn_chain_loose_P5_R5         1       +0.00       +0.00     +0.00
    scn_chain_medium_P5_R10       1       +0.00       +0.00     +0.00
    scn_chain_medium_P5_R20       1      -11.50     -126.50     +0.00
    scn_chain_medium_P5_R30       1      -96.50    -1016.50     +0.00
    scn_chain_medium_P5_R5        1       +0.00       +0.00     +0.00
    scn_chain_tight_P5_R10        1       +0.00       -9.00     +0.00
    scn_chain_tight_P5_R20        1      -55.00     -103.00     +0.00
    scn_chain_tight_P5_R30        1     -107.00     -994.00     +0.00
    scn_chain_tight_P5_R5         1       +0.00       +0.00     +0.00
    scn_full_tight_P5_R10         1       +0.00      -15.00     +0.00
    scn_full_tight_P5_R20         1      -84.00     -440.00     +0.00
    scn_hub_loose_P5_R10          1       +0.00       +0.00     +0.00
    scn_hub_loose_P5_R20          1      -22.50      -88.00     +0.00
    scn_hub_loose_P5_R30          1      -26.00     -328.00     +0.00
    scn_hub_loose_P5_R5           1       +0.00       +0.00     +0.00
    scn_hub_medium_P5_R10         1       +0.00       +0.00     +0.00
    scn_hub_medium_P5_R20         1      -23.50     -149.50     +0.00
    scn_hub_medium_P5_R30         1      -45.50     -177.00     +0.00
    scn_hub_medium_P5_R5          1       +0.00       +0.00     +0.00
    scn_hub_tight_P5_R10          1       +0.00       -7.00     +0.00
    scn_hub_tight_P5_R20          1      -25.50      -94.50     +0.00
    scn_hub_tight_P5_R30          1      -47.00     -376.50     +0.00
    scn_hub_tight_P5_R5           1       +0.00       +0.00     +0.00
    scn_none_tight_P5_R10         1       +0.00       +0.00     +0.00
    scn_triangle_loose_P5_R10     1       +1.00       -1.00     +0.00
    scn_triangle_loose_P5_R20     1      -33.00     -128.00     +0.00
    scn_triangle_loose_P5_R30     1      -77.00     -883.50     +0.00
    scn_triangle_loose_P5_R5      1       +0.00       +0.00     +0.00
    scn_two_rows_loose_P5_R5      1       +0.00       +0.00     +0.00
    scn_two_rows_medium_P5_R10    1       +0.00       +0.00     +0.00
    scn_two_rows_medium_P5_R20    1      -22.50     -105.00     +0.00
    scn_two_rows_medium_P5_R30    1      -38.50     -421.00     +0.00
    scn_two_rows_medium_P5_R5     1       +0.00       +0.00     +0.00
    scn_two_rows_tight_P5_R10     1       -1.00       -6.00     +0.00
    scn_two_rows_tight_P5_R20     1       -4.00      -29.00     +0.00
    scn_two_rows_tight_P5_R30     1      -99.50    -1264.50     +0.00
    scn_two_rows_tight_P5_R5      1       +0.00       +0.00     +0.00

==================================================================


==================================================================
  SUMMARY  —  121 ok  /  0 failed  /  121 total
==================================================================
  Instance                          Experiment  Status             Obj   Makespan      Delay   Mov       Gap   Time(s)
  --------------------------------------------------------------------------------------------------------------------
  scn_two_rows_loose_P5_R5_seed1    igvnd_wMK   heuristic_     3000.00      30.00       0.00     0         -      60.0
  scn_two_rows_loose_P5_R5_seed1    igvnd_wDLY  heuristic_       30.00      30.00       0.00     0         -      60.0
  scn_two_rows_loose_P5_R5_seed1    igvnd_wMOV  heuristic_       30.00      30.00       0.00     0         -      60.0
  scn_two_rows_medium_P5_R10_seed1  igvnd_wMK   heuristic_     5904.50      58.50      54.50     0         -      60.0
  scn_two_rows_medium_P5_R10_seed1  igvnd_wDLY  heuristic_     5508.50      58.50      54.50     0         -      60.0
  scn_two_rows_medium_P5_R10_seed1  igvnd_wMOV  heuristic_      113.00      58.50      54.50     0         -      60.0
  scn_two_rows_medium_P5_R20_seed1  igvnd_wMK   heuristic_    12494.00     119.50     544.00     0         -      60.0
  scn_two_rows_medium_P5_R20_seed1  igvnd_wDLY  heuristic_    49074.50     124.50     489.50     0         -      60.0
  scn_two_rows_medium_P5_R20_seed1  igvnd_wMOV  heuristic_      611.00     125.50     485.50     0         -      60.1
  scn_two_rows_medium_P5_R30_seed1  igvnd_wMK   heuristic_    23068.50     212.50    1818.50     0         -      60.2
  scn_two_rows_medium_P5_R30_seed1  igvnd_wDLY  heuristic_   164821.50     221.50    1646.00     0         -      60.1
  scn_two_rows_medium_P5_R30_seed1  igvnd_wMOV  heuristic_     1919.00     219.50    1699.50     0         -      60.1
  scn_two_rows_medium_P5_R5_seed1   igvnd_wMK   heuristic_     3000.00      30.00       0.00     0         -      60.0
  scn_two_rows_medium_P5_R5_seed1   igvnd_wDLY  heuristic_       30.00      30.00       0.00     0         -      60.0
  scn_two_rows_medium_P5_R5_seed1   igvnd_wMOV  heuristic_       30.00      30.00       0.00     0         -      60.0
  scn_two_rows_tight_P5_R10_seed1   igvnd_wMK   heuristic_     5868.50      57.50     118.50     0         -      60.0
  scn_two_rows_tight_P5_R10_seed1   igvnd_wDLY  heuristic_     9608.50      58.50      95.50     0         -      60.0
  scn_two_rows_tight_P5_R10_seed1   igvnd_wMOV  heuristic_      154.00      58.50      95.50     0         -      60.0
  scn_two_rows_tight_P5_R20_seed1   igvnd_wMK   heuristic_    12669.00     120.50     619.00     0         -      60.0
  scn_two_rows_tight_P5_R20_seed1   igvnd_wDLY  heuristic_    61223.50     123.50     611.00     0         -      60.0
  scn_two_rows_tight_P5_R20_seed1   igvnd_wMOV  heuristic_      734.50     123.50     611.00     0         -      60.1
  scn_two_rows_tight_P5_R30_seed1   igvnd_wMK   heuristic_    23697.50     214.50    2247.50     0         -      60.2
  scn_two_rows_tight_P5_R30_seed1   igvnd_wDLY  heuristic_   202421.50     221.50    2022.00     0         -      60.1
  scn_two_rows_tight_P5_R30_seed1   igvnd_wMOV  heuristic_     2227.50     226.50    2001.00     0         -      60.2
  scn_two_rows_tight_P5_R5_seed1    igvnd_wMK   heuristic_     3000.00      30.00       0.00     0         -      60.0
  scn_two_rows_tight_P5_R5_seed1    igvnd_wDLY  heuristic_       30.00      30.00       0.00     0         -      60.0
  scn_two_rows_tight_P5_R5_seed1    igvnd_wMOV  heuristic_       30.00      30.00       0.00     0         -      60.0
  scn_chain_loose_P5_R10_seed2      igvnd_wMK   heuristic_     7287.50      72.50      21.50    16         -      60.0
  scn_chain_loose_P5_R10_seed2      igvnd_wDLY  heuristic_      541.50      75.50       4.50    16         -      60.1
  scn_chain_loose_P5_R10_seed2      igvnd_wMOV  heuristic_       81.50      72.50       9.00     0         -      60.1
  scn_chain_loose_P5_R20_seed2      igvnd_wMK   heuristic_    14447.50     139.00     505.50    42         -      60.1
  scn_chain_loose_P5_R20_seed2      igvnd_wDLY  heuristic_    41634.50     144.50     414.50    40         -      60.1
  scn_chain_loose_P5_R20_seed2      igvnd_wMOV  heuristic_      648.50     153.00     495.50     0         -      60.1
  scn_chain_loose_P5_R30_seed2      igvnd_wMK   heuristic_    26911.00     246.00    2233.00    78         -      60.4
  scn_chain_loose_P5_R30_seed2      igvnd_wDLY  heuristic_   175120.50     246.50    1748.00    74         -      60.1
  scn_chain_loose_P5_R30_seed2      igvnd_wMOV  heuristic_     2088.00     244.00    1844.00     0         -      60.4
  scn_chain_loose_P5_R5_seed2       igvnd_wMK   heuristic_     3700.00      37.00       0.00     0         -      60.0
  scn_chain_loose_P5_R5_seed2       igvnd_wDLY  heuristic_       37.00      37.00       0.00     0         -      60.0
  scn_chain_loose_P5_R5_seed2       igvnd_wMOV  heuristic_       37.00      37.00       0.00     0         -      60.0
  scn_chain_medium_P5_R10_seed2     igvnd_wMK   heuristic_     7204.00      71.00      86.00    18         -      60.0
  scn_chain_medium_P5_R10_seed2     igvnd_wDLY  heuristic_     7285.50      71.50      72.00    14         -      60.2
  scn_chain_medium_P5_R10_seed2     igvnd_wMOV  heuristic_      152.00      72.50      79.50     0         -      60.0
  scn_chain_medium_P5_R20_seed2     igvnd_wMK   heuristic_    14602.50     138.50     722.50    30         -      60.1
  scn_chain_medium_P5_R20_seed2     igvnd_wDLY  heuristic_    60929.00     143.00     607.50    36         -      60.1
  scn_chain_medium_P5_R20_seed2     igvnd_wMOV  heuristic_      842.50     154.00     688.50     0         -      60.2
  scn_chain_medium_P5_R30_seed2     igvnd_wMK   heuristic_    26083.00     239.00    2121.00    62         -      60.2
  scn_chain_medium_P5_R30_seed2     igvnd_wDLY  heuristic_   207208.50     250.50    2069.00    58         -      60.3
  scn_chain_medium_P5_R30_seed2     igvnd_wMOV  heuristic_     2434.00     244.00    2190.00     0         -      60.3
  scn_chain_medium_P5_R5_seed2      igvnd_wMK   heuristic_     3700.00      37.00       0.00     0         -      60.0
