========================================================================
  ConstructiveHeuristic — unknown
========================================================================
  alpha=0.7  time_limit=60s  seed=None  min_sep=10.0
  weights: makespan=0.1  delay=1.0  movements=10

  Instance: 30 aircraft  5 positions  3 blocking arcs
  Blocking arcs: P3→P4  P3→P5  P4→P5

────────────────────────────────────────────────────────────────────────
  Best construction detail  (iter 6  obj=243.5740)
────────────────────────────────────────────────────────────────────────
Blocking arcs: P3→P4  P3→P5  P4→P5

Aircraft initial ranking (target_finish ASC, total_duration ASC):
  Rank   ID       earliest     target    duration
  ----------------------------------------------
  [ 0]  R3           0.00      72.88       19.65
  [ 1]  R8          10.34      78.23        6.50
  [ 2]  R7           9.38      83.56       23.76
  [ 3]  R9          12.47      87.20       17.47
  [ 4]  R15         26.16      97.47       16.75
  [ 5]  R20         38.51     111.08       21.70
  [ 6]  R23         44.71     116.46       20.42
  [ 7]  R1           0.00     129.38       26.62
  [ 8]  R2           0.00     132.06       29.04
  [ 9]  R4           0.00     132.53       26.60
  [10]  R10         15.67     137.74       30.05
  [11]  R5           7.76     137.83       27.39
  [12]  R11         16.77     143.11       35.39
  [13]  R19         36.60     151.16       25.37
  [14]  R21         38.54     160.49       27.48
  [15]  R24         45.21     162.07       22.14
  [16]  R27         53.10     169.35       21.10
  [17]  R28         54.36     169.62       22.64
  [18]  R6           9.27     177.39       32.70
  [19]  R12         20.15     178.35       31.28
  [20]  R13         21.59     183.04       31.50
  [21]  R16         27.77     184.16       36.10
  [22]  R17         29.12     187.72       32.19
  [23]  R14         24.24     187.88       36.54
  [24]  R18         33.41     191.33       31.95
  [25]  R22         41.72     191.93       33.40
  [26]  R26         50.46     195.51       37.94
  [27]  R25         47.78     196.12       36.68
  [28]  R30         55.42     199.75       34.12
  [29]  R29         55.44     201.48       41.37

========================================================================
  STEP 1/30
========================================================================

  Pair evaluation  (150 pairs):
    Rank   ID      Pos     t_start   t_finish    delay      gap   blocking      score    weight     P(%)   cum(%)
    [19]  R1      P5         0.00      26.62     0.00     0.00       none       2.66    0.0000    0.00%  100.00%
    [20]  R2      P1         0.00      29.04     0.00     0.00       none       2.90    0.0000    0.00%  100.00%
    [21]  R2      P2         0.00      29.04     0.00     0.00       none       2.90    0.0000    0.00%  100.00%
    [22]  R2      P3         0.00      29.04     0.00     0.00       none       2.90    0.0000    0.00%  100.00%
    [23]  R2      P4         0.00      29.04     0.00     0.00       none       2.90    0.0000    0.00%  100.00%
    [24]  R2      P5         0.00      29.04     0.00     0.00       none       2.90    0.0000    0.00%  100.00%
    [25]  R9      P1        12.47      29.95     0.00     0.00       none       2.99    0.0000    0.00%  100.00%
    [26]  R9      P2        12.47      29.95     0.00     0.00       none       2.99    0.0000    0.00%  100.00%
    [27]  R9      P3        12.47      29.95     0.00     0.00       none       2.99    0.0000    0.00%  100.00%
    [28]  R9      P4        12.47      29.95     0.00     0.00       none       2.99    0.0000    0.00%  100.00%
    [29]  R9      P5        12.47      29.95     0.00     0.00       none       2.99    0.0000    0.00%  100.00%
    [30]  R7      P1         9.38      33.14     0.00     0.00       none       3.31    0.0000    0.00%  100.00%
    [31]  R7      P2         9.38      33.14     0.00     0.00       none       3.31    0.0000    0.00%  100.00%
    [32]  R7      P3         9.38      33.14     0.00     0.00       none       3.31    0.0000    0.00%  100.00%
    [33]  R7      P4         9.38      33.14     0.00     0.00       none       3.31    0.0000    0.00%  100.00%
    [34]  R7      P5         9.38      33.14     0.00     0.00       none       3.31    0.0000    0.00%  100.00%
    [35]  R5      P1         7.76      35.15     0.00     0.00       none       3.51    0.0000    0.00%  100.00%
    [36]  R5      P2         7.76      35.15     0.00     0.00       none       3.51    0.0000    0.00%  100.00%
    [37]  R5      P3         7.76      35.15     0.00     0.00       none       3.51    0.0000    0.00%  100.00%
    [38]  R5      P4         7.76      35.15     0.00     0.00       none       3.51    0.0000    0.00%  100.00%
    [39]  R5      P5         7.76      35.15     0.00     0.00       none       3.51    0.0000    0.00%  100.00%
    [40]  R6      P1         9.27      41.97     0.00     0.00       none       4.20    0.0000    0.00%  100.00%
    [41]  R6      P2         9.27      41.97     0.00     0.00       none       4.20    0.0000    0.00%  100.00%
    [42]  R6      P3         9.27      41.97     0.00     0.00       none       4.20    0.0000    0.00%  100.00%
    [43]  R6      P4         9.27      41.97     0.00     0.00       none       4.20    0.0000    0.00%  100.00%
    [44]  R6      P5         9.27      41.97     0.00     0.00       none       4.20    0.0000    0.00%  100.00%
    [45]  R15     P1        26.16      42.91     0.00     0.00       none       4.29    0.0000    0.00%  100.00%
    [46]  R15     P2        26.16      42.91     0.00     0.00       none       4.29    0.0000    0.00%  100.00%
    [47]  R15     P3        26.16      42.91     0.00     0.00       none       4.29    0.0000    0.00%  100.00%
    [48]  R15     P4        26.16      42.91     0.00     0.00       none       4.29    0.0000    0.00%  100.00%
    [49]  R15     P5        26.16      42.91     0.00     0.00       none       4.29    0.0000    0.00%  100.00%
    [50]  R10     P1        15.67      45.72     0.00     0.00       none       4.57    0.0000    0.00%  100.00%
    [51]  R10     P2        15.67      45.72     0.00     0.00       none       4.57    0.0000    0.00%  100.00%
    [52]  R10     P3        15.67      45.72     0.00     0.00       none       4.57    0.0000    0.00%  100.00%
    [53]  R10     P4        15.67      45.72     0.00     0.00       none       4.57    0.0000    0.00%  100.00%
    [54]  R10     P5        15.67      45.72     0.00     0.00       none       4.57    0.0000    0.00%  100.00%
    [55]  R12     P1        20.15      51.43     0.00     0.00       none       5.14    0.0000    0.00%  100.00%
    [56]  R12     P2        20.15      51.43     0.00     0.00       none       5.14    0.0000    0.00%  100.00%
    [57]  R12     P3        20.15      51.43     0.00     0.00       none       5.14    0.0000    0.00%  100.00%
    [58]  R12     P4        20.15      51.43     0.00     0.00       none       5.14    0.0000    0.00%  100.00%
    [59]  R12     P5        20.15      51.43     0.00     0.00       none       5.14    0.0000    0.00%  100.00%
    [60]  R11     P1        16.77      52.16     0.00     0.00       none       5.22    0.0000    0.00%  100.00%
    [61]  R11     P2        16.77      52.16     0.00     0.00       none       5.22    0.0000    0.00%  100.00%
    [62]  R11     P3        16.77      52.16     0.00     0.00       none       5.22    0.0000    0.00%  100.00%
    [63]  R11     P4        16.77      52.16     0.00     0.00       none       5.22    0.0000    0.00%  100.00%
    [64]  R11     P5        16.77      52.16     0.00     0.00       none       5.22    0.0000    0.00%  100.00%
    [65]  R13     P1        21.59      53.09     0.00     0.00       none       5.31    0.0000    0.00%  100.00%
    [66]  R13     P2        21.59      53.09     0.00     0.00       none       5.31    0.0000    0.00%  100.00%
    [67]  R13     P3        21.59      53.09     0.00     0.00       none       5.31    0.0000    0.00%  100.00%
    [68]  R13     P4        21.59      53.09     0.00     0.00       none       5.31    0.0000    0.00%  100.00%
    [69]  R13     P5        21.59      53.09     0.00     0.00       none       5.31    0.0000    0.00%  100.00%
    [70]  R20     P1        38.51      60.21     0.00     0.00       none       6.02    0.0000    0.00%  100.00%
    [71]  R20     P2        38.51      60.21     0.00     0.00       none       6.02    0.0000    0.00%  100.00%
    [72]  R20     P3        38.51      60.21     0.00     0.00       none       6.02    0.0000    0.00%  100.00%
    [73]  R20     P4        38.51      60.21     0.00     0.00       none       6.02    0.0000    0.00%  100.00%
    [74]  R20     P5        38.51      60.21     0.00     0.00       none       6.02    0.0000    0.00%  100.00%
    [75]  R14     P1        24.24      60.78     0.00     0.00       none       6.08    0.0000    0.00%  100.00%
    [76]  R14     P2        24.24      60.78     0.00     0.00       none       6.08    0.0000    0.00%  100.00%
    [77]  R14     P3        24.24      60.78     0.00     0.00       none       6.08    0.0000    0.00%  100.00%
    [78]  R14     P4        24.24      60.78     0.00     0.00       none       6.08    0.0000    0.00%  100.00%
    [79]  R14     P5        24.24      60.78     0.00     0.00       none       6.08    0.0000    0.00%  100.00%
    [80]  R17     P1        29.12      61.31     0.00     0.00       none       6.13    0.0000    0.00%  100.00%
    [81]  R17     P2        29.12      61.31     0.00     0.00       none       6.13    0.0000    0.00%  100.00%
    [82]  R17     P3        29.12      61.31     0.00     0.00       none       6.13    0.0000    0.00%  100.00%
    [83]  R17     P4        29.12      61.31     0.00     0.00       none       6.13    0.0000    0.00%  100.00%
    [84]  R17     P5        29.12      61.31     0.00     0.00       none       6.13    0.0000    0.00%  100.00%
    [85]  R19     P1        36.60      61.97     0.00     0.00       none       6.20    0.0000    0.00%  100.00%
    [86]  R19     P2        36.60      61.97     0.00     0.00       none       6.20    0.0000    0.00%  100.00%
    [87]  R19     P3        36.60      61.97     0.00     0.00       none       6.20    0.0000    0.00%  100.00%
    [88]  R19     P4        36.60      61.97     0.00     0.00       none       6.20    0.0000    0.00%  100.00%
    [89]  R19     P5        36.60      61.97     0.00     0.00       none       6.20    0.0000    0.00%  100.00%
    [90]  R16     P1        27.77      63.87     0.00     0.00       none       6.39    0.0000    0.00%  100.00%
    [91]  R16     P2        27.77      63.87     0.00     0.00       none       6.39    0.0000    0.00%  100.00%
    [92]  R16     P3        27.77      63.87     0.00     0.00       none       6.39    0.0000    0.00%  100.00%
    [93]  R16     P4        27.77      63.87     0.00     0.00       none       6.39    0.0000    0.00%  100.00%
    [94]  R16     P5        27.77      63.87     0.00     0.00       none       6.39    0.0000    0.00%  100.00%
    [95]  R23     P1        44.71      65.13     0.00     0.00       none       6.51    0.0000    0.00%  100.00%
    [96]  R23     P2        44.71      65.13     0.00     0.00       none       6.51    0.0000    0.00%  100.00%
    [97]  R23     P3        44.71      65.13     0.00     0.00       none       6.51    0.0000    0.00%  100.00%
    [98]  R23     P4        44.71      65.13     0.00     0.00       none       6.51    0.0000    0.00%  100.00%
    [99]  R23     P5        44.71      65.13     0.00     0.00       none       6.51    0.0000    0.00%  100.00%
    [100]  R18     P1        33.41      65.36     0.00     0.00       none       6.54    0.0000    0.00%  100.00%
    [101]  R18     P2        33.41      65.36     0.00     0.00       none       6.54    0.0000    0.00%  100.00%
    [102]  R18     P3        33.41      65.36     0.00     0.00       none       6.54    0.0000    0.00%  100.00%
    [103]  R18     P4        33.41      65.36     0.00     0.00       none       6.54    0.0000    0.00%  100.00%
    [104]  R18     P5        33.41      65.36     0.00     0.00       none       6.54    0.0000    0.00%  100.00%
    [105]  R21     P1        38.54      66.02     0.00     0.00       none       6.60    0.0000    0.00%  100.00%
    [106]  R21     P2        38.54      66.02     0.00     0.00       none       6.60    0.0000    0.00%  100.00%
    [107]  R21     P3        38.54      66.02     0.00     0.00       none       6.60    0.0000    0.00%  100.00%
    [108]  R21     P4        38.54      66.02     0.00     0.00       none       6.60    0.0000    0.00%  100.00%
    [109]  R21     P5        38.54      66.02     0.00     0.00       none       6.60    0.0000    0.00%  100.00%
    [110]  R24     P1        45.21      67.35     0.00     0.00       none       6.73    0.0000    0.00%  100.00%
    [111]  R24     P2        45.21      67.35     0.00     0.00       none       6.73    0.0000    0.00%  100.00%
    [112]  R24     P3        45.21      67.35     0.00     0.00       none       6.73    0.0000    0.00%  100.00%
    [113]  R24     P4        45.21      67.35     0.00     0.00       none       6.73    0.0000    0.00%  100.00%
    [114]  R24     P5        45.21      67.35     0.00     0.00       none       6.73    0.0000    0.00%  100.00%
    [115]  R27     P1        53.10      74.20     0.00     0.00       none       7.42    0.0000    0.00%  100.00%
    [116]  R27     P2        53.10      74.20     0.00     0.00       none       7.42    0.0000    0.00%  100.00%
    [117]  R27     P3        53.10      74.20     0.00     0.00       none       7.42    0.0000    0.00%  100.00%
    [118]  R27     P4        53.10      74.20     0.00     0.00       none       7.42    0.0000    0.00%  100.00%
    [119]  R27     P5        53.10      74.20     0.00     0.00       none       7.42    0.0000    0.00%  100.00%
    [120]  R22     P1        41.72      75.12     0.00     0.00       none       7.51    0.0000    0.00%  100.00%
    [121]  R22     P2        41.72      75.12     0.00     0.00       none       7.51    0.0000    0.00%  100.00%
    [122]  R22     P3        41.72      75.12     0.00     0.00       none       7.51    0.0000    0.00%  100.00%
    [123]  R22     P4        41.72      75.12     0.00     0.00       none       7.51    0.0000    0.00%  100.00%
    [124]  R22     P5        41.72      75.12     0.00     0.00       none       7.51    0.0000    0.00%  100.00%
    [125]  R28     P1        54.36      77.00     0.00     0.00       none       7.70    0.0000    0.00%  100.00%
    [126]  R28     P2        54.36      77.00     0.00     0.00       none       7.70    0.0000    0.00%  100.00%
    [127]  R28     P3        54.36      77.00     0.00     0.00       none       7.70    0.0000    0.00%  100.00%
    [128]  R28     P4        54.36      77.00     0.00     0.00       none       7.70    0.0000    0.00%  100.00%
    [129]  R28     P5        54.36      77.00     0.00     0.00       none       7.70    0.0000    0.00%  100.00%
    [130]  R25     P1        47.78      84.46     0.00     0.00       none       8.45    0.0000    0.00%  100.00%
    [131]  R25     P2        47.78      84.46     0.00     0.00       none       8.45    0.0000    0.00%  100.00%
    [132]  R25     P3        47.78      84.46     0.00     0.00       none       8.45    0.0000    0.00%  100.00%
    [133]  R25     P4        47.78      84.46     0.00     0.00       none       8.45    0.0000    0.00%  100.00%
    [134]  R25     P5        47.78      84.46     0.00     0.00       none       8.45    0.0000    0.00%  100.00%
    [135]  R26     P1        50.46      88.40     0.00     0.00       none       8.84    0.0000    0.00%  100.00%
    [136]  R26     P2        50.46      88.40     0.00     0.00       none       8.84    0.0000    0.00%  100.00%
    [137]  R26     P3        50.46      88.40     0.00     0.00       none       8.84    0.0000    0.00%  100.00%
    [138]  R26     P4        50.46      88.40     0.00     0.00       none       8.84    0.0000    0.00%  100.00%
    [139]  R26     P5        50.46      88.40     0.00     0.00       none       8.84    0.0000    0.00%  100.00%
    [140]  R30     P1        55.42      89.54     0.00     0.00       none       8.95    0.0000    0.00%  100.00%
    [141]  R30     P2        55.42      89.54     0.00     0.00       none       8.95    0.0000    0.00%  100.00%
    [142]  R30     P3        55.42      89.54     0.00     0.00       none       8.95    0.0000    0.00%  100.00%
    [143]  R30     P4        55.42      89.54     0.00     0.00       none       8.95    0.0000    0.00%  100.00%
    [144]  R30     P5        55.42      89.54     0.00     0.00       none       8.95    0.0000    0.00%  100.00%
    [145]  R29     P1        55.44      96.81     0.00     0.00       none       9.68    0.0000    0.00%  100.00%
    [146]  R29     P2        55.44      96.81     0.00     0.00       none       9.68    0.0000    0.00%  100.00%
    [147]  R29     P3        55.44      96.81     0.00     0.00       none       9.68    0.0000    0.00%  100.00%
    [148]  R29     P4        55.44      96.81     0.00     0.00       none       9.68    0.0000    0.00%  100.00%
    [149]  R29     P5        55.44      96.81     0.00     0.00       none       9.68    0.0000    0.00%  100.00%
    draw=0.2494  →  (R8, P1) (rank 0) selected

  Assignment: R8 → P1  [10.34 → 16.84]  delay=0.00
    J8-1       [10.34 → 12.56]
    J8-2       [12.56 → 16.84]

  Assigned so far:
    ID      Pos       start    finish    delay
    ----------------------------------------
    R8      P1        10.34     16.84     0.00

========================================================================
  STEP 2/30
========================================================================

  Pair evaluation  (145 pairs):
    Rank   ID      Pos     t_start   t_finish    delay      gap   blocking      score    weight     P(%)   cum(%)
    ---------------------------------------------------------------------------------------------------------
    [ 0]  R3      P2         0.00      19.65     0.00     0.00       none       1.96    1.0000   70.00%   70.00%
    [ 1]  R3      P3         0.00      19.65     0.00     0.00       none       1.96    0.3000   21.00%   91.00%
    [ 2]  R3      P4         0.00      19.65     0.00     0.00       none       1.96    0.0900    6.30%   97.30%
    [ 3]  R3      P5         0.00      19.65     0.00     0.00       none       1.96    0.0270    1.89%   99.19%
    [ 4]  R4      P2         0.00      26.60     0.00     0.00       none       2.66    0.0081    0.57%   99.76%
    [ 5]  R4      P3         0.00      26.60     0.00     0.00       none       2.66    0.0024    0.17%   99.93%
    [ 6]  R4      P4         0.00      26.60     0.00     0.00       none       2.66    0.0007    0.05%   99.98%
    [ 7]  R4      P5         0.00      26.60     0.00     0.00       none       2.66    0.0002    0.02%   99.99%
    [ 8]  R1      P2         0.00      26.62     0.00     0.00       none       2.66    0.0001    0.00%  100.00%
    [ 9]  R1      P3         0.00      26.62     0.00     0.00       none       2.66    0.0000    0.00%  100.00%
    [10]  R1      P4         0.00      26.62     0.00     0.00       none       2.66    0.0000    0.00%  100.00%
    [11]  R1      P5         0.00      26.62     0.00     0.00       none       2.66    0.0000    0.00%  100.00%
    [12]  R2      P2         0.00      29.04     0.00     0.00       none       2.90    0.0000    0.00%  100.00%
    [13]  R2      P3         0.00      29.04     0.00     0.00       none       2.90    0.0000    0.00%  100.00%
    [14]  R2      P4         0.00      29.04     0.00     0.00       none       2.90    0.0000    0.00%  100.00%
    [15]  R2      P5         0.00      29.04     0.00     0.00       none       2.90    0.0000    0.00%  100.00%
    [16]  R9      P2        12.47      29.95     0.00     0.00       none       2.99    0.0000    0.00%  100.00%
    [17]  R9      P3        12.47      29.95     0.00     0.00       none       2.99    0.0000    0.00%  100.00%
    [18]  R9      P4        12.47      29.95     0.00     0.00       none       2.99    0.0000    0.00%  100.00%
    [19]  R9      P5        12.47      29.95     0.00     0.00       none       2.99    0.0000    0.00%  100.00%
    [20]  R7      P2         9.38      33.14     0.00     0.00       none       3.31    0.0000    0.00%  100.00%
    [21]  R7      P3         9.38      33.14     0.00     0.00       none       3.31    0.0000    0.00%  100.00%
    [22]  R7      P4         9.38      33.14     0.00     0.00       none       3.31    0.0000    0.00%  100.00%
    [23]  R7      P5         9.38      33.14     0.00     0.00       none       3.31    0.0000    0.00%  100.00%
    [24]  R5      P2         7.76      35.15     0.00     0.00       none       3.51    0.0000    0.00%  100.00%
    [25]  R5      P3         7.76      35.15     0.00     0.00       none       3.51    0.0000    0.00%  100.00%
    [26]  R5      P4         7.76      35.15     0.00     0.00       none       3.51    0.0000    0.00%  100.00%
    [27]  R5      P5         7.76      35.15     0.00     0.00       none       3.51    0.0000    0.00%  100.00%
    [28]  R6      P2         9.27      41.97     0.00     0.00       none       4.20    0.0000    0.00%  100.00%
    [29]  R6      P3         9.27      41.97     0.00     0.00       none       4.20    0.0000    0.00%  100.00%
    [30]  R6      P4         9.27      41.97     0.00     0.00       none       4.20    0.0000    0.00%  100.00%
    [31]  R6      P5         9.27      41.97     0.00     0.00       none       4.20    0.0000    0.00%  100.00%
    [32]  R15     P2        26.16      42.91     0.00     0.00       none       4.29    0.0000    0.00%  100.00%
    [33]  R15     P3        26.16      42.91     0.00     0.00       none       4.29    0.0000    0.00%  100.00%
    [34]  R15     P4        26.16      42.91     0.00     0.00       none       4.29    0.0000    0.00%  100.00%
    [35]  R15     P5        26.16      42.91     0.00     0.00       none       4.29    0.0000    0.00%  100.00%
    [36]  R10     P2        15.67      45.72     0.00     0.00       none       4.57    0.0000    0.00%  100.00%
    [37]  R10     P3        15.67      45.72     0.00     0.00       none       4.57    0.0000    0.00%  100.00%
    [38]  R10     P4        15.67      45.72     0.00     0.00       none       4.57    0.0000    0.00%  100.00%
    [39]  R10     P5        15.67      45.72     0.00     0.00       none       4.57    0.0000    0.00%  100.00%
    [40]  R12     P2        20.15      51.43     0.00     0.00       none       5.14    0.0000    0.00%  100.00%
    [41]  R12     P3        20.15      51.43     0.00     0.00       none       5.14    0.0000    0.00%  100.00%
    [42]  R12     P4        20.15      51.43     0.00     0.00       none       5.14    0.0000    0.00%  100.00%
    [43]  R12     P5        20.15      51.43     0.00     0.00       none       5.14    0.0000    0.00%  100.00%
    [44]  R11     P2        16.77      52.16     0.00     0.00       none       5.22    0.0000    0.00%  100.00%
    [45]  R11     P3        16.77      52.16     0.00     0.00       none       5.22    0.0000    0.00%  100.00%
    [46]  R11     P4        16.77      52.16     0.00     0.00       none       5.22    0.0000    0.00%  100.00%
    [47]  R11     P5        16.77      52.16     0.00     0.00       none       5.22    0.0000    0.00%  100.00%
    [48]  R13     P2        21.59      53.09     0.00     0.00       none       5.31    0.0000    0.00%  100.00%
    [49]  R13     P3        21.59      53.09     0.00     0.00       none       5.31    0.0000    0.00%  100.00%
    [50]  R13     P4        21.59      53.09     0.00     0.00       none       5.31    0.0000    0.00%  100.00%
    [51]  R13     P5        21.59      53.09     0.00     0.00       none       5.31    0.0000    0.00%  100.00%
    [52]  R15     P1        26.84      43.59     0.00    10.00       none       5.36    0.0000    0.00%  100.00%
    [53]  R9      P1        26.84      44.31     0.00    10.00       none       5.43    0.0000    0.00%  100.00%
    [54]  R3      P1        26.84      46.49     0.00    10.00       none       5.65    0.0000    0.00%  100.00%
    [55]  R20     P2        38.51      60.21     0.00     0.00       none       6.02    0.0000    0.00%  100.00%
    [56]  R20     P3        38.51      60.21     0.00     0.00       none       6.02    0.0000    0.00%  100.00%
    [57]  R20     P4        38.51      60.21     0.00     0.00       none       6.02    0.0000    0.00%  100.00%
    [58]  R20     P5        38.51      60.21     0.00     0.00       none       6.02    0.0000    0.00%  100.00%
    [59]  R7      P1        26.84      50.60     0.00    10.00       none       6.06    0.0000    0.00%  100.00%
    [60]  R14     P2        24.24      60.78     0.00     0.00       none       6.08    0.0000    0.00%  100.00%
    [61]  R14     P3        24.24      60.78     0.00     0.00       none       6.08    0.0000    0.00%  100.00%
    [62]  R14     P4        24.24      60.78     0.00     0.00       none       6.08    0.0000    0.00%  100.00%
    [63]  R14     P5        24.24      60.78     0.00     0.00       none       6.08    0.0000    0.00%  100.00%
    [64]  R17     P2        29.12      61.31     0.00     0.00       none       6.13    0.0000    0.00%  100.00%
    [65]  R17     P3        29.12      61.31     0.00     0.00       none       6.13    0.0000    0.00%  100.00%
    [66]  R17     P4        29.12      61.31     0.00     0.00       none       6.13    0.0000    0.00%  100.00%
    [67]  R17     P5        29.12      61.31     0.00     0.00       none       6.13    0.0000    0.00%  100.00%
    [68]  R19     P2        36.60      61.97     0.00     0.00       none       6.20    0.0000    0.00%  100.00%
    [69]  R19     P3        36.60      61.97     0.00     0.00       none       6.20    0.0000    0.00%  100.00%
    [70]  R19     P4        36.60      61.97     0.00     0.00       none       6.20    0.0000    0.00%  100.00%
    [71]  R19     P5        36.60      61.97     0.00     0.00       none       6.20    0.0000    0.00%  100.00%
    [72]  R4      P1        26.84      53.44     0.00    10.00       none       6.34    0.0000    0.00%  100.00%
    [73]  R1      P1        26.84      53.46     0.00    10.00       none       6.35    0.0000    0.00%  100.00%
    [74]  R16     P2        27.77      63.87     0.00     0.00       none       6.39    0.0000    0.00%  100.00%
    [75]  R16     P3        27.77      63.87     0.00     0.00       none       6.39    0.0000    0.00%  100.00%
    [76]  R16     P4        27.77      63.87     0.00     0.00       none       6.39    0.0000    0.00%  100.00%
    [77]  R16     P5        27.77      63.87     0.00     0.00       none       6.39    0.0000    0.00%  100.00%
    [78]  R5      P1        26.84      54.23     0.00    10.00       none       6.42    0.0000    0.00%  100.00%
    [79]  R23     P2        44.71      65.13     0.00     0.00       none       6.51    0.0000    0.00%  100.00%
    [80]  R23     P3        44.71      65.13     0.00     0.00       none       6.51    0.0000    0.00%  100.00%
    [81]  R23     P4        44.71      65.13     0.00     0.00       none       6.51    0.0000    0.00%  100.00%
    [82]  R23     P5        44.71      65.13     0.00     0.00       none       6.51    0.0000    0.00%  100.00%
    [83]  R18     P2        33.41      65.36     0.00     0.00       none       6.54    0.0000    0.00%  100.00%
    [84]  R18     P3        33.41      65.36     0.00     0.00       none       6.54    0.0000    0.00%  100.00%
    [85]  R18     P4        33.41      65.36     0.00     0.00       none       6.54    0.0000    0.00%  100.00%
    [86]  R18     P5        33.41      65.36     0.00     0.00       none       6.54    0.0000    0.00%  100.00%
    [87]  R2      P1        26.84      55.88     0.00    10.00       none       6.59    0.0000    0.00%  100.00%
    [88]  R21     P2        38.54      66.02     0.00     0.00       none       6.60    0.0000    0.00%  100.00%
    [89]  R21     P3        38.54      66.02     0.00     0.00       none       6.60    0.0000    0.00%  100.00%
    [90]  R21     P4        38.54      66.02     0.00     0.00       none       6.60    0.0000    0.00%  100.00%
    [91]  R21     P5        38.54      66.02     0.00     0.00       none       6.60    0.0000    0.00%  100.00%
    [92]  R10     P1        26.84      56.89     0.00    10.00       none       6.69    0.0000    0.00%  100.00%
