========================================================================
  ConstructiveHeuristic — unknown
========================================================================
  alpha=0.4  time_limit=60s  seed=None  min_sep=10.0
  weights: makespan=0.1  delay=1.0  movements=10

  Instance: 20 aircraft  5 positions  3 blocking arcs
  Blocking arcs: P3→P4  P3→P5  P4→P5

────────────────────────────────────────────────────────────────────────
  Best construction detail  (iter 19  obj=248.8920)
────────────────────────────────────────────────────────────────────────
Blocking arcs: P3→P4  P3→P5  P4→P5

Aircraft initial ranking (target_finish ASC, total_duration ASC):
  Rank   ID       earliest     target    duration
  ----------------------------------------------
  [ 0]  R12          8.13      26.68        5.78
  [ 1]  R16         13.56      33.59        6.63
  [ 2]  R18         21.73      36.67        8.07
  [ 3]  R19         24.49      40.61        9.19
  [ 4]  R20         23.48      41.03        9.78
  [ 5]  R1           0.00      44.30       18.30
  [ 6]  R2           0.00      45.31       15.20
  [ 7]  R6           1.33      48.84       17.28
  [ 8]  R4           0.00      50.96       16.65
  [ 9]  R7           1.21      51.55       13.93
  [10]  R9           5.74      52.76       12.59
  [11]  R8           3.72      55.02       15.47
  [12]  R13         12.70      58.93       21.38
  [13]  R10          6.71      60.59       11.87
  [14]  R15         14.34      60.60       13.77
  [15]  R14         11.68      65.28       21.00
  [16]  R5           0.00      66.94       21.24
  [17]  R3           0.00      69.01       24.82
  [18]  R11         11.01      72.99       29.10
  [19]  R17         18.00      75.72       22.10

========================================================================
  STEP 1/20
========================================================================

  Pair evaluation  (100 pairs):
    Rank   ID      Pos     t_start   t_finish    delay      gap   blocking      score    weight     P(%)   cum(%)
    [15]  R4      P1         0.00      16.65     0.00     0.00       none       1.67    0.0005    0.02%   99.97%
    [16]  R4      P2         0.00      16.65     0.00     0.00       none       1.67    0.0003    0.01%   99.98%
    [17]  R4      P3         0.00      16.65     0.00     0.00       none       1.67    0.0002    0.01%   99.99%
    [18]  R4      P4         0.00      16.65     0.00     0.00       none       1.67    0.0001    0.00%   99.99%
    [19]  R4      P5         0.00      16.65     0.00     0.00       none       1.67    0.0001    0.00%  100.00%
    [20]  R1      P1         0.00      18.30     0.00     0.00       none       1.83    0.0000    0.00%  100.00%
    [21]  R1      P2         0.00      18.30     0.00     0.00       none       1.83    0.0000    0.00%  100.00%
    [22]  R1      P3         0.00      18.30     0.00     0.00       none       1.83    0.0000    0.00%  100.00%
    [23]  R1      P4         0.00      18.30     0.00     0.00       none       1.83    0.0000    0.00%  100.00%
    [24]  R1      P5         0.00      18.30     0.00     0.00       none       1.83    0.0000    0.00%  100.00%
    [25]  R9      P1         5.74      18.33     0.00     0.00       none       1.83    0.0000    0.00%  100.00%
    [26]  R9      P2         5.74      18.33     0.00     0.00       none       1.83    0.0000    0.00%  100.00%
    [27]  R9      P3         5.74      18.33     0.00     0.00       none       1.83    0.0000    0.00%  100.00%
    [28]  R9      P4         5.74      18.33     0.00     0.00       none       1.83    0.0000    0.00%  100.00%
    [29]  R9      P5         5.74      18.33     0.00     0.00       none       1.83    0.0000    0.00%  100.00%
    [30]  R10     P1         6.71      18.58     0.00     0.00       none       1.86    0.0000    0.00%  100.00%
    [31]  R10     P2         6.71      18.58     0.00     0.00       none       1.86    0.0000    0.00%  100.00%
    [32]  R10     P3         6.71      18.58     0.00     0.00       none       1.86    0.0000    0.00%  100.00%
    [33]  R10     P4         6.71      18.58     0.00     0.00       none       1.86    0.0000    0.00%  100.00%
    [34]  R10     P5         6.71      18.58     0.00     0.00       none       1.86    0.0000    0.00%  100.00%
    [35]  R6      P1         1.33      18.61     0.00     0.00       none       1.86    0.0000    0.00%  100.00%
    [36]  R6      P2         1.33      18.61     0.00     0.00       none       1.86    0.0000    0.00%  100.00%
    [37]  R6      P3         1.33      18.61     0.00     0.00       none       1.86    0.0000    0.00%  100.00%
    [38]  R6      P4         1.33      18.61     0.00     0.00       none       1.86    0.0000    0.00%  100.00%
    [39]  R6      P5         1.33      18.61     0.00     0.00       none       1.86    0.0000    0.00%  100.00%
    [40]  R8      P1         3.72      19.19     0.00     0.00       none       1.92    0.0000    0.00%  100.00%
    [41]  R8      P2         3.72      19.19     0.00     0.00       none       1.92    0.0000    0.00%  100.00%
    [42]  R8      P3         3.72      19.19     0.00     0.00       none       1.92    0.0000    0.00%  100.00%
    [43]  R8      P4         3.72      19.19     0.00     0.00       none       1.92    0.0000    0.00%  100.00%
    [44]  R8      P5         3.72      19.19     0.00     0.00       none       1.92    0.0000    0.00%  100.00%
    [45]  R16     P1        13.56      20.19     0.00     0.00       none       2.02    0.0000    0.00%  100.00%
    [46]  R16     P2        13.56      20.19     0.00     0.00       none       2.02    0.0000    0.00%  100.00%
    [47]  R16     P3        13.56      20.19     0.00     0.00       none       2.02    0.0000    0.00%  100.00%
    [48]  R16     P4        13.56      20.19     0.00     0.00       none       2.02    0.0000    0.00%  100.00%
    [49]  R16     P5        13.56      20.19     0.00     0.00       none       2.02    0.0000    0.00%  100.00%
    [50]  R5      P1         0.00      21.24     0.00     0.00       none       2.12    0.0000    0.00%  100.00%
    [51]  R5      P2         0.00      21.24     0.00     0.00       none       2.12    0.0000    0.00%  100.00%
    [52]  R5      P3         0.00      21.24     0.00     0.00       none       2.12    0.0000    0.00%  100.00%
    [53]  R5      P4         0.00      21.24     0.00     0.00       none       2.12    0.0000    0.00%  100.00%
    [54]  R5      P5         0.00      21.24     0.00     0.00       none       2.12    0.0000    0.00%  100.00%
    [55]  R3      P1         0.00      24.82     0.00     0.00       none       2.48    0.0000    0.00%  100.00%
    [56]  R3      P2         0.00      24.82     0.00     0.00       none       2.48    0.0000    0.00%  100.00%
    [57]  R3      P3         0.00      24.82     0.00     0.00       none       2.48    0.0000    0.00%  100.00%
    [58]  R3      P4         0.00      24.82     0.00     0.00       none       2.48    0.0000    0.00%  100.00%
    [59]  R3      P5         0.00      24.82     0.00     0.00       none       2.48    0.0000    0.00%  100.00%
    [60]  R15     P1        14.34      28.11     0.00     0.00       none       2.81    0.0000    0.00%  100.00%
    [61]  R15     P2        14.34      28.11     0.00     0.00       none       2.81    0.0000    0.00%  100.00%
    [62]  R15     P3        14.34      28.11     0.00     0.00       none       2.81    0.0000    0.00%  100.00%
    [63]  R15     P4        14.34      28.11     0.00     0.00       none       2.81    0.0000    0.00%  100.00%
    [64]  R15     P5        14.34      28.11     0.00     0.00       none       2.81    0.0000    0.00%  100.00%
    [65]  R18     P1        21.73      29.80     0.00     0.00       none       2.98    0.0000    0.00%  100.00%
    [66]  R18     P2        21.73      29.80     0.00     0.00       none       2.98    0.0000    0.00%  100.00%
    [67]  R18     P3        21.73      29.80     0.00     0.00       none       2.98    0.0000    0.00%  100.00%
    [68]  R18     P4        21.73      29.80     0.00     0.00       none       2.98    0.0000    0.00%  100.00%
    [69]  R18     P5        21.73      29.80     0.00     0.00       none       2.98    0.0000    0.00%  100.00%
    [70]  R14     P1        11.68      32.68     0.00     0.00       none       3.27    0.0000    0.00%  100.00%
    [71]  R14     P2        11.68      32.68     0.00     0.00       none       3.27    0.0000    0.00%  100.00%
    [72]  R14     P3        11.68      32.68     0.00     0.00       none       3.27    0.0000    0.00%  100.00%
    [73]  R14     P4        11.68      32.68     0.00     0.00       none       3.27    0.0000    0.00%  100.00%
    [74]  R14     P5        11.68      32.68     0.00     0.00       none       3.27    0.0000    0.00%  100.00%
    [75]  R20     P1        23.48      33.26     0.00     0.00       none       3.33    0.0000    0.00%  100.00%
    [76]  R20     P2        23.48      33.26     0.00     0.00       none       3.33    0.0000    0.00%  100.00%
    [77]  R20     P3        23.48      33.26     0.00     0.00       none       3.33    0.0000    0.00%  100.00%
    [78]  R20     P4        23.48      33.26     0.00     0.00       none       3.33    0.0000    0.00%  100.00%
    [79]  R20     P5        23.48      33.26     0.00     0.00       none       3.33    0.0000    0.00%  100.00%
    [80]  R19     P1        24.49      33.68     0.00     0.00       none       3.37    0.0000    0.00%  100.00%
    [81]  R19     P2        24.49      33.68     0.00     0.00       none       3.37    0.0000    0.00%  100.00%
    [82]  R19     P3        24.49      33.68     0.00     0.00       none       3.37    0.0000    0.00%  100.00%
    [83]  R19     P4        24.49      33.68     0.00     0.00       none       3.37    0.0000    0.00%  100.00%
    [84]  R19     P5        24.49      33.68     0.00     0.00       none       3.37    0.0000    0.00%  100.00%
    [85]  R13     P1        12.70      34.08     0.00     0.00       none       3.41    0.0000    0.00%  100.00%
    [86]  R13     P2        12.70      34.08     0.00     0.00       none       3.41    0.0000    0.00%  100.00%
    [87]  R13     P3        12.70      34.08     0.00     0.00       none       3.41    0.0000    0.00%  100.00%
    [88]  R13     P4        12.70      34.08     0.00     0.00       none       3.41    0.0000    0.00%  100.00%
    [89]  R13     P5        12.70      34.08     0.00     0.00       none       3.41    0.0000    0.00%  100.00%
    [90]  R17     P1        18.00      40.11     0.00     0.00       none       4.01    0.0000    0.00%  100.00%
    [91]  R17     P2        18.00      40.11     0.00     0.00       none       4.01    0.0000    0.00%  100.00%
    [92]  R17     P3        18.00      40.11     0.00     0.00       none       4.01    0.0000    0.00%  100.00%
    [93]  R17     P4        18.00      40.11     0.00     0.00       none       4.01    0.0000    0.00%  100.00%
    [94]  R17     P5        18.00      40.11     0.00     0.00       none       4.01    0.0000    0.00%  100.00%
    [95]  R11     P1        11.01      40.11     0.00     0.00       none       4.01    0.0000    0.00%  100.00%
    [96]  R11     P2        11.01      40.11     0.00     0.00       none       4.01    0.0000    0.00%  100.00%
    [97]  R11     P3        11.01      40.11     0.00     0.00       none       4.01    0.0000    0.00%  100.00%
    [98]  R11     P4        11.01      40.11     0.00     0.00       none       4.01    0.0000    0.00%  100.00%
    [99]  R11     P5        11.01      40.11     0.00     0.00       none       4.01    0.0000    0.00%  100.00%
    draw=1.8901  →  (R12, P3) (rank 2) selected

  Assignment: R12 → P3  [8.13 → 13.91]  delay=0.00
    J12-1      [8.13 → 13.91]

  Assigned so far:
    ID      Pos       start    finish    delay
    ----------------------------------------
    R12     P3         8.13     13.91     0.00

========================================================================
  STEP 2/20
========================================================================

  Pair evaluation  (95 pairs):
    Rank   ID      Pos     t_start   t_finish    delay      gap   blocking      score    weight     P(%)   cum(%)
    ---------------------------------------------------------------------------------------------------------
    [ 0]  R7      P1         1.21      15.14     0.00     0.00       none       1.51    1.0000   40.00%   40.00%
    [ 1]  R7      P2         1.21      15.14     0.00     0.00       none       1.51    0.6000   24.00%   64.00%
    [ 2]  R7      P4         1.21      15.14     0.00     0.00       none       1.51    0.3600   14.40%   78.40%
    [ 3]  R7      P5         1.21      15.14     0.00     0.00       none       1.51    0.2160    8.64%   87.04%
    [ 4]  R2      P1         0.00      15.20     0.00     0.00       none       1.52    0.1296    5.18%   92.22%
    [ 5]  R2      P2         0.00      15.20     0.00     0.00       none       1.52    0.0778    3.11%   95.33%
    [ 6]  R2      P4         0.00      15.20     0.00     0.00       none       1.52    0.0467    1.87%   97.20%
    [ 7]  R2      P5         0.00      15.20     0.00     0.00       none       1.52    0.0280    1.12%   98.32%
    [ 8]  R4      P1         0.00      16.65     0.00     0.00       none       1.67    0.0168    0.67%   98.99%
    [ 9]  R4      P2         0.00      16.65     0.00     0.00       none       1.67    0.0101    0.40%   99.40%
    [10]  R4      P4         0.00      16.65     0.00     0.00       none       1.67    0.0060    0.24%   99.64%
    [11]  R4      P5         0.00      16.65     0.00     0.00       none       1.67    0.0036    0.15%   99.78%
    [12]  R1      P1         0.00      18.30     0.00     0.00       none       1.83    0.0022    0.09%   99.87%
    [13]  R1      P2         0.00      18.30     0.00     0.00       none       1.83    0.0013    0.05%   99.92%
    [14]  R1      P4         0.00      18.30     0.00     0.00       none       1.83    0.0008    0.03%   99.95%
    [15]  R1      P5         0.00      18.30     0.00     0.00       none       1.83    0.0005    0.02%   99.97%
    [16]  R9      P1         5.74      18.33     0.00     0.00       none       1.83    0.0003    0.01%   99.98%
    [17]  R9      P2         5.74      18.33     0.00     0.00       none       1.83    0.0002    0.01%   99.99%
    [18]  R9      P4         5.74      18.33     0.00     0.00       none       1.83    0.0001    0.00%   99.99%
    [19]  R9      P5         5.74      18.33     0.00     0.00       none       1.83    0.0001    0.00%  100.00%
    [20]  R10     P1         6.71      18.58     0.00     0.00       none       1.86    0.0000    0.00%  100.00%
    [21]  R10     P2         6.71      18.58     0.00     0.00       none       1.86    0.0000    0.00%  100.00%
    [22]  R10     P4         6.71      18.58     0.00     0.00       none       1.86    0.0000    0.00%  100.00%
    [23]  R10     P5         6.71      18.58     0.00     0.00       none       1.86    0.0000    0.00%  100.00%
    [24]  R6      P1         1.33      18.61     0.00     0.00       none       1.86    0.0000    0.00%  100.00%
    [25]  R6      P2         1.33      18.61     0.00     0.00       none       1.86    0.0000    0.00%  100.00%
    [26]  R6      P4         1.33      18.61     0.00     0.00       none       1.86    0.0000    0.00%  100.00%
    [27]  R6      P5         1.33      18.61     0.00     0.00       none       1.86    0.0000    0.00%  100.00%
    [28]  R8      P1         3.72      19.19     0.00     0.00       none       1.92    0.0000    0.00%  100.00%
    [29]  R8      P2         3.72      19.19     0.00     0.00       none       1.92    0.0000    0.00%  100.00%
    [30]  R8      P4         3.72      19.19     0.00     0.00       none       1.92    0.0000    0.00%  100.00%
    [31]  R8      P5         3.72      19.19     0.00     0.00       none       1.92    0.0000    0.00%  100.00%
    [32]  R16     P1        13.56      20.19     0.00     0.00       none       2.02    0.0000    0.00%  100.00%
    [33]  R16     P2        13.56      20.19     0.00     0.00       none       2.02    0.0000    0.00%  100.00%
    [34]  R16     P4        13.91      20.54     0.00     0.00       none       2.05    0.0000    0.00%  100.00%
    [35]  R16     P5        13.91      20.54     0.00     0.00       none       2.05    0.0000    0.00%  100.00%
    [36]  R5      P1         0.00      21.24     0.00     0.00       none       2.12    0.0000    0.00%  100.00%
    [37]  R5      P2         0.00      21.24     0.00     0.00       none       2.12    0.0000    0.00%  100.00%
    [38]  R5      P4         0.00      21.24     0.00     0.00       none       2.12    0.0000    0.00%  100.00%
    [39]  R5      P5         0.00      21.24     0.00     0.00       none       2.12    0.0000    0.00%  100.00%
    [40]  R3      P1         0.00      24.82     0.00     0.00       none       2.48    0.0000    0.00%  100.00%
    [41]  R3      P2         0.00      24.82     0.00     0.00       none       2.48    0.0000    0.00%  100.00%
    [42]  R3      P4         0.00      24.82     0.00     0.00       none       2.48    0.0000    0.00%  100.00%
    [43]  R3      P5         0.00      24.82     0.00     0.00       none       2.48    0.0000    0.00%  100.00%
    [44]  R15     P1        14.34      28.11     0.00     0.00       none       2.81    0.0000    0.00%  100.00%
    [45]  R15     P2        14.34      28.11     0.00     0.00       none       2.81    0.0000    0.00%  100.00%
    [46]  R15     P4        14.34      28.11     0.00     0.00       none       2.81    0.0000    0.00%  100.00%
    [47]  R15     P5        14.34      28.11     0.00     0.00       none       2.81    0.0000    0.00%  100.00%
    [48]  R18     P1        21.73      29.80     0.00     0.00       none       2.98    0.0000    0.00%  100.00%
    [49]  R18     P2        21.73      29.80     0.00     0.00       none       2.98    0.0000    0.00%  100.00%
    [50]  R18     P4        21.73      29.80     0.00     0.00       none       2.98    0.0000    0.00%  100.00%
    [51]  R18     P5        21.73      29.80     0.00     0.00       none       2.98    0.0000    0.00%  100.00%
    [52]  R14     P1        11.68      32.68     0.00     0.00       none       3.27    0.0000    0.00%  100.00%
    [53]  R14     P2        11.68      32.68     0.00     0.00       none       3.27    0.0000    0.00%  100.00%
    [54]  R20     P1        23.48      33.26     0.00     0.00       none       3.33    0.0000    0.00%  100.00%
    [55]  R20     P2        23.48      33.26     0.00     0.00       none       3.33    0.0000    0.00%  100.00%
    [56]  R20     P4        23.48      33.26     0.00     0.00       none       3.33    0.0000    0.00%  100.00%
    [57]  R20     P5        23.48      33.26     0.00     0.00       none       3.33    0.0000    0.00%  100.00%
    [58]  R19     P1        24.49      33.68     0.00     0.00       none       3.37    0.0000    0.00%  100.00%
    [59]  R19     P2        24.49      33.68     0.00     0.00       none       3.37    0.0000    0.00%  100.00%
    [60]  R19     P4        24.49      33.68     0.00     0.00       none       3.37    0.0000    0.00%  100.00%
    [61]  R19     P5        24.49      33.68     0.00     0.00       none       3.37    0.0000    0.00%  100.00%
    [62]  R13     P1        12.70      34.08     0.00     0.00       none       3.41    0.0000    0.00%  100.00%
    [63]  R13     P2        12.70      34.08     0.00     0.00       none       3.41    0.0000    0.00%  100.00%
    [64]  R14     P4        13.91      34.91     0.00     0.00       none       3.49    0.0000    0.00%  100.00%
    [65]  R14     P5        13.91      34.91     0.00     0.00       none       3.49    0.0000    0.00%  100.00%
    [66]  R13     P4        13.91      35.30     0.00     0.00       none       3.53    0.0000    0.00%  100.00%
    [67]  R13     P5        13.91      35.30     0.00     0.00       none       3.53    0.0000    0.00%  100.00%
    [68]  R17     P1        18.00      40.11     0.00     0.00       none       4.01    0.0000    0.00%  100.00%
    [69]  R17     P2        18.00      40.11     0.00     0.00       none       4.01    0.0000    0.00%  100.00%
    [70]  R17     P4        18.00      40.11     0.00     0.00       none       4.01    0.0000    0.00%  100.00%
    [71]  R17     P5        18.00      40.11     0.00     0.00       none       4.01    0.0000    0.00%  100.00%
    [72]  R11     P1        11.01      40.11     0.00     0.00       none       4.01    0.0000    0.00%  100.00%
    [73]  R11     P2        11.01      40.11     0.00     0.00       none       4.01    0.0000    0.00%  100.00%
    [74]  R16     P3        23.91      30.54     0.00    10.00       none       4.05    0.0000    0.00%  100.00%
    [75]  R18     P3        23.91      31.98     0.00    10.00       none       4.20    0.0000    0.00%  100.00%
    [76]  R11     P4        13.91      43.02     0.00     0.00       none       4.30    0.0000    0.00%  100.00%
    [77]  R11     P5        13.91      43.02     0.00     0.00       none       4.30    0.0000    0.00%  100.00%
    [78]  R20     P3        23.91      33.70     0.00    10.00       none       4.37    0.0000    0.00%  100.00%
    [79]  R19     P3        24.49      33.68     0.00    10.58       none       4.43    0.0000    0.00%  100.00%
    [80]  R10     P3        23.91      35.78     0.00    10.00       none       4.58    0.0000    0.00%  100.00%
    [81]  R9      P3        23.91      36.50     0.00    10.00       none       4.65    0.0000    0.00%  100.00%
    [82]  R15     P3        23.91      37.69     0.00    10.00       none       4.77    0.0000    0.00%  100.00%
    [83]  R7      P3        23.91      37.84     0.00    10.00       none       4.78    0.0000    0.00%  100.00%
    [84]  R2      P3        23.91      39.11     0.00    10.00       none       4.91    0.0000    0.00%  100.00%
    [85]  R8      P3        23.91      39.38     0.00    10.00       none       4.94    0.0000    0.00%  100.00%
    [86]  R4      P3        23.91      40.56     0.00    10.00       none       5.06    0.0000    0.00%  100.00%
    [87]  R6      P3        23.91      41.20     0.00    10.00       none       5.12    0.0000    0.00%  100.00%
    [88]  R1      P3        23.91      42.22     0.00    10.00       none       5.22    0.0000    0.00%  100.00%
    [89]  R14     P3        23.91      44.91     0.00    10.00       none       5.49    0.0000    0.00%  100.00%
    [90]  R5      P3        23.91      45.16     0.00    10.00       none       5.52    0.0000    0.00%  100.00%
    [91]  R13     P3        23.91      45.30     0.00    10.00       none       5.53    0.0000    0.00%  100.00%
    [92]  R17     P3        23.91      46.02     0.00    10.00       none       5.60    0.0000    0.00%  100.00%
    [93]  R3      P3        23.91      48.73     0.00    10.00       none       5.87    0.0000    0.00%  100.00%
    [94]  R11     P3        23.91      53.02     0.00    10.00       none       6.30    0.0000    0.00%  100.00%
    draw=0.8382  →  (R7, P1) (rank 0) selected

  Assignment: R7 → P1  [1.21 → 15.14]  delay=0.00
    J7-1       [1.21 → 7.65]
    J7-2       [7.65 → 15.14]

  Assigned so far:
    ID      Pos       start    finish    delay
    ----------------------------------------
    R12     P3         8.13     13.91     0.00
    R7      P1         1.21     15.14     0.00

========================================================================
  STEP 3/20
========================================================================

  Pair evaluation  (90 pairs):
    Rank   ID      Pos     t_start   t_finish    delay      gap   blocking      score    weight     P(%)   cum(%)
    ---------------------------------------------------------------------------------------------------------
    [ 0]  R2      P2         0.00      15.20     0.00     0.00       none       1.52    1.0000   40.00%   40.00%
    [ 1]  R2      P4         0.00      15.20     0.00     0.00       none       1.52    0.6000   24.00%   64.00%
    [ 2]  R2      P5         0.00      15.20     0.00     0.00       none       1.52    0.3600   14.40%   78.40%
    [ 3]  R4      P2         0.00      16.65     0.00     0.00       none       1.67    0.2160    8.64%   87.04%
    [ 4]  R4      P4         0.00      16.65     0.00     0.00       none       1.67    0.1296    5.18%   92.22%
    [ 5]  R4      P5         0.00      16.65     0.00     0.00       none       1.67    0.0778    3.11%   95.33%
    [ 6]  R1      P2         0.00      18.30     0.00     0.00       none       1.83    0.0467    1.87%   97.20%
    [ 7]  R1      P4         0.00      18.30     0.00     0.00       none       1.83    0.0280    1.12%   98.32%
    [ 8]  R1      P5         0.00      18.30     0.00     0.00       none       1.83    0.0168    0.67%   98.99%
    [ 9]  R9      P2         5.74      18.33     0.00     0.00       none       1.83    0.0101    0.40%   99.40%
    [10]  R9      P4         5.74      18.33     0.00     0.00       none       1.83    0.0060    0.24%   99.64%
    [11]  R9      P5         5.74      18.33     0.00     0.00       none       1.83    0.0036    0.15%   99.78%
    [12]  R10     P2         6.71      18.58     0.00     0.00       none       1.86    0.0022    0.09%   99.87%
    [13]  R10     P4         6.71      18.58     0.00     0.00       none       1.86    0.0013    0.05%   99.92%
    [14]  R10     P5         6.71      18.58     0.00     0.00       none       1.86    0.0008    0.03%   99.95%
    [15]  R6      P2         1.33      18.61     0.00     0.00       none       1.86    0.0005    0.02%   99.97%
    [16]  R6      P4         1.33      18.61     0.00     0.00       none       1.86    0.0003    0.01%   99.98%
    [17]  R6      P5         1.33      18.61     0.00     0.00       none       1.86    0.0002    0.01%   99.99%
    [18]  R8      P2         3.72      19.19     0.00     0.00       none       1.92    0.0001    0.00%   99.99%
    [19]  R8      P4         3.72      19.19     0.00     0.00       none       1.92    0.0001    0.00%  100.00%
    [20]  R8      P5         3.72      19.19     0.00     0.00       none       1.92    0.0000    0.00%  100.00%
    [21]  R16     P2        13.56      20.19     0.00     0.00       none       2.02    0.0000    0.00%  100.00%
    [22]  R16     P4        13.91      20.54     0.00     0.00       none       2.05    0.0000    0.00%  100.00%
    [23]  R16     P5        13.91      20.54     0.00     0.00       none       2.05    0.0000    0.00%  100.00%
    [24]  R5      P2         0.00      21.24     0.00     0.00       none       2.12    0.0000    0.00%  100.00%
    [25]  R5      P4         0.00      21.24     0.00     0.00       none       2.12    0.0000    0.00%  100.00%
    [26]  R5      P5         0.00      21.24     0.00     0.00       none       2.12    0.0000    0.00%  100.00%
    [27]  R3      P2         0.00      24.82     0.00     0.00       none       2.48    0.0000    0.00%  100.00%
    [28]  R3      P4         0.00      24.82     0.00     0.00       none       2.48    0.0000    0.00%  100.00%
    [29]  R3      P5         0.00      24.82     0.00     0.00       none       2.48    0.0000    0.00%  100.00%
    [30]  R15     P2        14.34      28.11     0.00     0.00       none       2.81    0.0000    0.00%  100.00%
    [31]  R15     P4        14.34      28.11     0.00     0.00       none       2.81    0.0000    0.00%  100.00%
    [32]  R15     P5        14.34      28.11     0.00     0.00       none       2.81    0.0000    0.00%  100.00%
    [33]  R18     P2        21.73      29.80     0.00     0.00       none       2.98    0.0000    0.00%  100.00%
    [34]  R18     P4        21.73      29.80     0.00     0.00       none       2.98    0.0000    0.00%  100.00%
    [35]  R18     P5        21.73      29.80     0.00     0.00       none       2.98    0.0000    0.00%  100.00%
    [36]  R14     P2        11.68      32.68     0.00     0.00       none       3.27    0.0000    0.00%  100.00%
    [37]  R20     P2        23.48      33.26     0.00     0.00       none       3.33    0.0000    0.00%  100.00%
    [38]  R20     P4        23.48      33.26     0.00     0.00       none       3.33    0.0000    0.00%  100.00%
    [39]  R20     P5        23.48      33.26     0.00     0.00       none       3.33    0.0000    0.00%  100.00%
    [40]  R19     P2        24.49      33.68     0.00     0.00       none       3.37    0.0000    0.00%  100.00%
    [41]  R19     P4        24.49      33.68     0.00     0.00       none       3.37    0.0000    0.00%  100.00%
    [42]  R19     P5        24.49      33.68     0.00     0.00       none       3.37    0.0000    0.00%  100.00%
    [43]  R13     P2        12.70      34.08     0.00     0.00       none       3.41    0.0000    0.00%  100.00%
    [44]  R14     P4        13.91      34.91     0.00     0.00       none       3.49    0.0000    0.00%  100.00%
    [45]  R14     P5        13.91      34.91     0.00     0.00       none       3.49    0.0000    0.00%  100.00%
    [46]  R13     P4        13.91      35.30     0.00     0.00       none       3.53    0.0000    0.00%  100.00%
    [47]  R13     P5        13.91      35.30     0.00     0.00       none       3.53    0.0000    0.00%  100.00%
    [48]  R17     P2        18.00      40.11     0.00     0.00       none       4.01    0.0000    0.00%  100.00%
    [49]  R17     P4        18.00      40.11     0.00     0.00       none       4.01    0.0000    0.00%  100.00%
    [50]  R17     P5        18.00      40.11     0.00     0.00       none       4.01    0.0000    0.00%  100.00%
